#Nodes with GAIN events
N2: 1
BGA709: 1
N13: 1
Rhatem: 1
FGA379: 1
F3015: 1
C2208: 1
N65: 1
Trimel: 1
N77: 1
Total number of gain events: 10
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N6: 1
BGA303: 1
Rhamar: 1
N19: 1
F1476: 1
FGA489: 1
CGA310: 1
Trijoh: 1
N70: 1
Trihoe: 1
Triwie: 1
N83: 1
Total number of loss events: 12
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
N12: 1
FGA99: 1
CGA311: 1
N60: 1
Trimel: 1
Tricri: 1
Total number of demi-dulications events: 6
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	0	0	0	0
BGA709	2	0	0	0	0
BGA309	1	0	0	0	0
B11696	1	1	0	0	0
B11609	1	1	0	0	0
B983	1	1	0	0	0
B11604	1	1	0	0	0
BGAA1	1	1	0	0	0
BGA584	1	1	0	0	0
BGA303	1	2	0	1	0
BGAB1	1	1	0	1	0
PGA445	1	0	0	0	0
Rhaspe	1	0	0	0	0
Rhamar	1	1	0	0	0
Rhatem	2	0	0	0	0
FGA379	2	0	0	0	0
F3015	2	1	0	0	0
F1476	1	2	0	0	0
Furcep	1	1	0	0	0
Furpol	1	1	0	0	0
F2241	1	1	0	0	0
Furang	1	1	0	0	0
FGA490	1	1	0	0	0
FGA456	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
Furant	1	1	0	0	0
FGA331	1	1	0	0	0
FGA465	1	1	0	0	0
FGA99	1	1	0	1	0
FGA15	1	1	0	0	0
FGA581	1	1	0	0	0
FGA104	1	1	0	0	0
FGA489	1	2	0	0	0
FGA174	1	1	0	0	0
FurbGB	1	1	0	0	0
CGA312	1	0	0	0	0
CGA642	1	0	0	0	0
CGA763	1	0	0	0	0
C601	1	0	0	0	0
CGA236	1	0	0	0	0
Calboe	1	0	0	0	0
C3125	1	0	0	0	0
CGA429	1	0	0	0	0
C984	1	0	0	0	0
CGA310	1	1	0	0	0
CGA365	1	0	0	0	0
CGA494	1	0	0	0	0
C12265	1	0	0	0	0
C404	1	0	0	0	0
Cl11778	1	0	0	0	0
CGA48	1	0	0	0	0
C3126	1	0	0	0	0
CGA311	1	0	0	1	0
CGA45	1	0	0	0	0
C3043	1	0	0	0	0
CGA364	1	0	0	0	0
C2208	2	0	0	0	0
CGA453	1	0	0	1	0
CGA501	1	0	0	1	0
C3121	1	0	0	1	0
Calparcri	1	0	0	1	0
C3118	1	0	0	1	0
Triowe	2	0	0	0	0
Trijoh	2	1	0	0	0
Trimel	3	0	0	1	0
Trihoe	2	2	0	0	0
Tribit	2	1	0	0	0
Trijac	2	1	0	0	0
Tricri	2	0	0	1	0
Triwie	2	1	0	0	0
Triqua	2	0	0	0	0
Kinboe	2	0	0	0	0
Kinfis	2	0	0	0	0
Kinxen	2	0	0	0	0
Chaafr	2	0	0	0	0
Chacha	2	0	0	0	0
Chacaly	2	0	0	0	0
Chazey	2	0	0	0	0
Chadil	2	0	0	0	0
Chasen	2	0	0	0	0
Chanam	2	0	0	0	0
Braset	1	1	0	0	0
Bramel	1	1	0	0	0
Bratha	1	1	0	0	0
Bradra	1	1	0	0	0
Bratra	1	1	0	0	0
Bragut	1	1	0	0	0
Braven	1	1	0	0	0
Brapum	1	1	0	0	0
Bradam	1	1	0	0	0
