#Nodes with GAIN events with expectation above 0.5
N2: 0.67332
N3: 1.00301
B3088: 0.588353
PGA445: 1.69155
Furcep: 1.95128
FGA331: 1.85647
FGA104: 1.05629
FGA174: 1.93087
CGA312: 0.720719
C601: 1.02847
C3125: 1.38991
C12265: 0.59756
C3134: 1.52735
C2208: 0.99027
Riebrev: 3.09901
Total number of gain events: 31.4985
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
B3088: 0.549647
PGA445: 0.74743
N16: 0.568616
Rhaspe: 1.8305
Rhamar: 1.75521
Rhatem: 0.906391
FGA379: 1.23679
F3016: 1.0221
F1476: 0.970734
N30: 0.7675
FGA465: 0.965101
FGA99: 0.738437
FGA15: 0.721613
FGA489: 1.01428
N42: 0.577559
CGA763: 0.993282
Calboe: 2.49407
CGA429: 1.60869
N51: 1.09388
C985: 1.69133
CGA310: 0.546049
CGA494: 1.00747
N56: 1.43233
C404: 1.02245
CGA45: 1.0216
C3121: 0.938211
Kinxen: 0.557239
Riebrev: 0.820558
N86: 1.38953
Total number of loss events: 43.6217
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.98448e-27
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.995049
N40: 0.668159
N70: 0.954159
N74: 0.964064
N76: 0.596316
Riebrev: 1.90693
N86: 0.885768
Total number of demi-dulications events: 8.96443
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=16 to N15:ML=12  ProbOfChange = 0.999987  sum expectations= 0.481408
	HEURISTIC ESTIMATION:	Gains = 1.51868e-07	Losses = 4.06832	Duplications = 4.31148e-29	Demi-dupl = 9.63167e-09	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.67332	0.0139574	1.98418e-27	0.00010427	0
N3	1.00301	0.0770234	1.63651e-34	0.000640167	0
N4	0.0795539	0.0267543	2.66655e-44	1.57269e-05	0
B3088	0.588353	0.549647	0	0.000159655	0
N5	0.0730221	0.0428357	7.85778e-45	3.41842e-06	0
BGA709	0.494089	0.48494	0	7.45281e-05	0
BGA309	0.494089	0.48494	0	7.45281e-05	0
N6	0.181861	0.0834537	1.59815e-46	2.3538e-05	0
N7	0.159021	0.143204	1.75439e-49	6.98271e-07	0
B11696	0.139161	0.160818	0	1.70853e-07	0
B11609	0.139161	0.160818	0	1.70853e-07	0
N8	0.03085	0.0254396	3.08417e-55	7.30799e-07	0
N9	0.00553489	0.00526132	1.41756e-57	1.57188e-08	0
N10	0.0422899	0.0375457	4.31089e-43	4.18708e-09	0
B985	0.184662	0.20093	0	4.46724e-09	0
N11	0.0979629	0.108749	3.51972e-54	4.49623e-09	0
B199	0.0291819	0.0346635	0	3.49505e-09	0
B11604	0.0291819	0.0346635	0	3.49505e-09	0
N12	0.0675323	0.0670463	4.75487e-46	5.0884e-09	0
BGA89	0.12331	0.13532	0	1.58906e-09	0
N13	0.0204942	0.0220875	1.07911e-55	1.08801e-09	0
BGAA2	0.0773059	0.0877226	0	6.82904e-10	0
BGA584	0.0773059	0.0877226	0	6.82904e-10	0
N14	0.107639	0.101316	7.01439e-56	1.9781e-08	0
BGA304	0.115905	0.133477	0	2.21617e-08	0
BGAB1	0.115905	0.133477	0	2.21617e-08	0
PGA445	1.69155	0.74743	0	0.0119858	0
N15	1.51868e-07	4.06832	4.31148e-29	9.63167e-09	0
N16	0.00448304	0.568616	1.35001e-38	1.15465e-10	0
Rhaspe	0.156188	1.8305	0	5.34419e-05	0
N17	0.00393726	0.0768635	9.97781e-37	1.40412e-07	0
Rhamar	0.153756	1.75521	0	7.72428e-05	0
Rhatem	0.30174	0.906391	0	0.000851674	0
N18	0.00314511	0.0897029	2.37812e-44	8.43168e-09	0
N19	0.0235837	0.154169	5.57956e-46	0.000315785	0
