#Nodes with GAIN events with expectation above 0.5
N2: 0.703801
N3: 0.944453
B3088: 0.525504
PGA445: 1.5022
Furcep: 1.89059
FGA331: 1.85103
FGA104: 1.06539
FGA174: 1.95072
CGA312: 0.573498
C3125: 1.30834
C3134: 1.3762
C2208: 0.972896
Total number of gain events: 24.7588
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
B3088: 0.532383
PGA445: 0.695984
N13: 0.517978
N14: 0.502784
Rhaspe: 1.83015
Rhamar: 1.751
Rhatem: 0.883195
FGA379: 1.17637
F3016: 1.01888
F1476: 0.952198
N28: 0.74703
FGA465: 0.924385
N36: 0.637713
FGA489: 1.00837
Calboe: 2.71574
CGA429: 1.77109
N46: 0.566883
C985: 2.38682
CGA382: 1.41123
N49: 1.49786
C404: 1.10172
CGA45: 1.02576
C3121: 0.950567
N76: 1.21775
Total number of loss events: 39.6705
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.31043e-28
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.998411
N37: 0.723952
N61: 0.965436
N65: 0.971672
N67: 0.656865
N76: 0.99603
Total number of demi-dulications events: 6.88661
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.703801	0.0130347	1.31025e-28	0.000207538	0
N3	0.944453	0.075661	4.30427e-36	0.000471415	0
N4	0.0684496	0.0210763	1.11699e-44	1.4427e-05	0
B3088	0.525504	0.532383	0	0.000318049	0
N5	0.0616128	0.0364399	1.08448e-45	2.37734e-06	0
BGA709	0.436837	0.468669	0	0.000277927	0
BGA309	0.436837	0.468669	0	0.000277927	0
N6	0.144752	0.081812	4.01741e-46	1.87263e-05	0
N7	0.137403	0.129431	6.5528e-49	5.22534e-07	0
B11696	0.120303	0.148833	0	8.51999e-08	0
B11609	0.120303	0.148833	0	8.51999e-08	0
N8	0.0227567	0.0221775	1.90421e-54	4.42523e-07	0
N9	0.00546	0.00505895	3.60978e-55	7.15038e-09	0
N10	0.0414927	0.035854	1.17045e-43	1.57619e-09	0
B985	0.169156	0.196336	0	4.00321e-09	0
B199	0.169156	0.196336	0	4.00321e-09	0
N11	0.0700661	0.067703	4.15441e-43	2.14754e-09	0
BGA89	0.116101	0.140005	0	5.73899e-09	0
BGAA2	0.116101	0.140005	0	5.73899e-09	0
N12	0.0936848	0.0924148	7.82885e-55	3.18809e-08	0
BGA304	0.095485	0.117892	0	1.24509e-08	0
BGAB1	0.095485	0.117892	0	1.24509e-08	0
PGA445	1.5022	0.695984	0	0.0164044	0
N13	0.000271193	0.517978	9.98673e-33	5.14809e-09	0
N14	0.00515186	0.502784	1.8794e-39	9.16556e-10	0
Rhaspe	0.155343	1.83015	0	3.5418e-05	0
N15	0.00393058	0.0717061	9.5667e-38	9.39991e-08	0
Rhamar	0.143919	1.751	0	5.23406e-05	0
Rhatem	0.272301	0.883195	0	0.000993348	0
N16	0.00225939	0.103792	1.04514e-43	3.66581e-09	0
N17	0.0246526	0.0780657	7.15334e-44	0.000585149	0
N18	0.0181205	0.0322037	6.26965e-45	5.32318e-06	0
FGA379	0.212715	1.17637	0	0.998411	0
N19	0.0400207	0.0297334	6.65185e-41	4.67836e-06	0
N20	0.034987	0.0378181	3.98002e-41	1.44169e-06	0
N21	0.00145129	0.0463611	3.54296e-43	2.2436e-07	0
F3016	0.0496608	1.01888	0	8.924e-06	0
N22	0.00270665	0.0091064	2.5211e-40	2.37156e-08	0
N23	0.0125488	0.00402795	2.38584e-40	1.98922e-08	0
N24	0.00243508	0.0441018	2.476e-44	2.10944e-08	0
N25	0.00128941	0.0116824	2.87724e-50	1.21059e-10	0
F1476	0.0329588	0.952198	0	1.41243e-10	0
N26	0.00940117	0.00597031	4.15504e-41	1.23056e-08	0
Furcep	1.89059	0.170357	0	0.0714198	0
N27	0.00126301	0.0353272	1.02806e-39	1.7539e-08	0
Furpol	0.152346	0.0409638	0	2.94042e-06	0
N28	0.00226859	0.74703	3.07647e-40	3.27241e-09	0
N29	0.00313675	0.126083	4.41388e-47	2.55347e-10	0
F2241	0.00554943	0.0264475	0	1.90824e-10	0
Furang	0.00554943	0.0264475	0	1.90824e-10	0
Fga490	0.0154137	0.159259	0	8.00966e-10	0
N30	0.00391544	0.0446324	1.56268e-51	1.84484e-10	0
N31	0.0240419	0.00378701	4.83761e-48	5.56721e-09	0
N32	0.0913474	0.000718821	3.6693e-49	2.67139e-07	0
N33	0.00340484	0.00255928	6.23702e-50	2.48964e-08	0
N34	0.00397078	0.00414586	3.58874e-42	2.95433e-09	0
FGA456	0.00716228	0.00763289	0	8.27508e-10	0
FGA516	0.00716228	0.00763289	0	8.27508e-10	0
F12278	0.0176035	0.0182492	0	2.93344e-09	0
N35	0.152392	0.00349899	3.02465e-50	1.64427e-05	0
Furant	0.00817004	0.156952	0	2.19062e-06	0
FGA331	1.85103	0.00136326	0	0.000312459	0
FGA465	0.0151494	0.924385	0	1.30464e-05	0
N36	0.0028953	0.637713	9.44486e-48	2.12426e-10	0
FGA99	0.014918	0.269015	0	3.79517e-09	0
FGA15	0.014918	0.269015	0	3.79517e-09	0
FGA104	1.06539	0.0428446	0	0.00144705	0
FGA489	0.0455469	1.00837	0	9.05585e-06	0
FGA174	1.95072	0.175157	0	0.0418452	0
FurbGB	0.176865	0.195064	0	0.000312419	0
N37	0.00146464	0.00413069	1.25288e-46	0.723952	0
