#Nodes with GAIN events with expectation above 0.5
Leiolep: 0.521887
Furcep: 1.91183
N57: 1.87439
N63: 1.06795
N64: 1.97402
N75: 1.02873
C3125: 1.38071
N93: 1.3933
C2208: 0.990948
Riebrev: 2.47953
Total number of gain events: 22.6264
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 2.52776
N27: 0.564436
Rhaspe: 1.72876
Rhamar: 1.66283
Rhatem: 0.80379
N34: 1.08687
N38: 1.01965
N43: 0.967594
N46: 0.76842
FGA465: 0.956289
N59: 0.725226
N61: 0.708148
FGA489: 1.00747
N70: 0.61883
N74: 0.974894
Calboe: 2.45584
N79: 1.60609
N80: 1.34661
N81: 1.45545
N86: 0.974937
N89: 1.55379
C404: 1.01892
N97: 1.00085
N107: 0.965368
N129: 1.12537
Total number of loss events: 38.0547
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.58409e-13
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.508608
N34: 0.996482
N65: 0.671685
N113: 0.958778
N117: 0.968597
N119: 0.621656
Riebrev: 1.9408
N129: 0.943831
Total number of demi-dulications events: 10.3278
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=20 to N2:ML=12  ProbOfChange = 0.999896  sum expectations= 0.261476
	HEURISTIC ESTIMATION:	Gains = 2.96142e-05	Losses = 7.43664	Duplications = 6.13057e-25	Demi-dupl = 8.05076e-06	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Chadil	0.225435	7.92608	6.13829e-25	4.36143e-05	0
Chasen	0.225435	7.92608	6.13829e-25	4.36143e-05	0
Chanam	0.349244	8.05245	6.13678e-25	0.000682089	0
Riebrev	2.52221	7.73629	6.13678e-25	1.9898	0
Braset	0.228706	8.86726	6.13678e-25	0.993389	0
Bramel	0.221376	8.85993	6.13678e-25	0.993389	0
Bratha	0.221376	8.85993	6.13678e-25	0.993389	0
Bradra	0.220156	8.85871	6.13678e-25	0.993389	0
Bratra	0.220156	8.85871	6.13678e-25	0.993389	0
Bragut	0.22366	8.86221	6.13678e-25	0.993389	0
Braven	0.22366	8.86221	6.13678e-25	0.993389	0
Brapum	0.227412	8.86596	6.13678e-25	0.993389	0
Bradam	0.227412	8.86596	6.13678e-25	0.993389	0
