#Nodes with GAIN events with expectation above 0.5
Furcep: 1.94171
FGA331: 1.86564
FGA104: 1.04124
FGA174: 1.93055
C601: 1.00492
C3125: 1.21987
C3134: 1.29007
C2208: 0.981733
Total number of gain events: 18.5497
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Rhaspe: 1.76838
Rhamar: 1.70614
Rhatem: 0.817092
FGA379: 1.10513
F3016: 1.02938
F1476: 0.983535
N30: 0.78166
FGA465: 0.981728
FGA99: 0.782815
FGA15: 0.770121
FGA489: 1.02228
N44: 0.643718
CGA763: 1.00149
Calboe: 2.55489
CGA429: 1.72201
N51: 1.36263
C985: 1.53547
CGA494: 0.987436
N56: 1.64316
C404: 1.01712
CGA45: 1.00559
C3121: 0.971601
N85: 1.10586
Total number of loss events: 35.285
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 8.97059e-30
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.589722
FGA379: 0.999833
N40: 0.705822
N70: 0.964992
N74: 0.972824
N76: 0.65453
N85: 0.999469
Total number of demi-dulications events: 8.33677
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0192728	0.0136158	5.47389e-31	0.589722	0
N3	0.0555024	0.0545893	1.80562e-34	0.404037	0
N4	0.0105621	0.00682619	5.47428e-38	0.00449763	0
B3088	0.21463	0.226308	0	0.00174305	0
N5	0.0157791	0.0122539	3.38269e-35	0.000841507	0
BGA709	0.180516	0.19572	0	0.000901322	0
BGA309	0.180516	0.19572	0	0.000901322	0
N6	0.0251603	0.0303646	1.10286e-37	0.00608959	0
N7	0.0475148	0.0447676	3.08759e-38	0.000141212	0
B11696	0.0458166	0.0512997	0	1.02868e-05	0
B11609	0.0458166	0.0512997	0	1.02868e-05	0
N8	0.00361354	0.00522655	2.76075e-45	0.000147965	0
N9	0.000772387	0.000850628	3.4444e-45	2.76828e-06	0
N10	0.0114923	0.00981682	4.63244e-42	6.35113e-07	0
B985	0.0682637	0.0709838	0	1.23265e-07	0
N11	0.0343825	0.0360793	1.54906e-45	1.21401e-07	0
B199	0.00948489	0.0105082	0	2.22036e-09	0
B11604	0.00948489	0.0105082	0	2.22036e-09	0
N12	0.0206336	0.0198969	1.55921e-43	7.35971e-07	0
BGA89	0.042364	0.0441454	0	2.24429e-08	0
N13	0.00424369	0.00438153	3.8459e-47	1.90298e-08	0
BGAA2	0.0280803	0.0297239	0	3.41712e-09	0
BGA584	0.0280803	0.0297239	0	3.41712e-09	0
N14	0.03518	0.032617	1.2165e-43	3.2897e-06	0
BGA304	0.03797	0.0416559	0	2.39295e-07	0
BGAB1	0.03797	0.0416559	0	2.39295e-07	0
PGA445	0.417796	0.430735	0	0.411164	0
N15	0.0105381	0.0220856	3.41519e-35	3.91988e-07	0
N16	0.00675007	0.40737	1.53018e-33	3.84494e-09	0
Rhaspe	0.17573	1.76838	0	0.00103359	0
N17	0.00392162	0.0616822	2.45993e-30	1.4041e-07	0
Rhamar	0.173979	1.70614	0	0.000313996	0
Rhatem	0.276424	0.817092	0	0.00237343	0
N18	0.00992776	0.000926622	3.05169e-41	5.25454e-08	0
N19	0.0227342	0.021362	1.45126e-40	9.07946e-05	0
N20	0.0146472	0.024196	3.53846e-36	1.24447e-06	0
FGA379	0.152655	1.10513	0	0.999833	0
N21	0.0378967	0.0206897	1.30695e-31	1.14768e-06	0
N22	0.0337188	0.026935	1.59165e-32	2.25585e-06	0
N23	0.00161761	0.0322736	5.46459e-37	5.46401e-07	0
F3016	0.0454412	1.02938	0	1.4389e-07	0
N24	0.00292212	0.005715	7.85223e-38	8.44208e-08	0
N25	0.0131004	0.0023065	8.46094e-38	1.45137e-07	0
N26	0.00237707	0.0229173	8.71999e-42	5.47637e-08	0
N27	0.000675727	0.0134793	2.92478e-46	3.97593e-10	0
F1476	0.0249409	0.983535	0	8.97877e-09	0
N28	0.00705676	0.00698972	2.81736e-38	5.35976e-09	0
Furcep	1.94171	0.106344	0	0.0411944	0
N29	0.0011189	0.03516	5.60759e-37	1.99582e-08	0
Furpol	0.110373	0.035718	0	0.000181042	0
N30	0.00210115	0.78166	2.10014e-37	5.209e-09	0
N31	0.00339316	0.128065	4.39478e-41	5.18848e-10	0
F2241	0.00554713	0.0259361	0	1.13422e-09	0
Furang	0.00554713	0.0259361	0	1.13422e-09	0
FGA490	0.0159316	0.160992	0	9.04939e-10	0
N32	0.00490853	0.0156349	1.80792e-49	6.00767e-10	0
N33	0.00900078	0.00390372	4.61006e-45	2.36138e-09	0
N34	0.0361887	0.000724261	4.83777e-41	9.5739e-08	0
N35	0.00177606	0.00233839	1.50482e-41	2.02641e-08	0
N36	0.00370183	0.00408687	7.0748e-40	3.18685e-09	0
FGA456	0.00665624	0.00694825	0	1.19846e-09	0
FGA516	0.00665624	0.00694825	0	1.19846e-09	0
F12278	0.0175932	0.0182702	0	4.15981e-09	0
N37	0.135797	0.00360686	3.95134e-41	5.65615e-07	0
Furant	0.00921914	0.142677	0	2.8476e-06	0
FGA331	1.86564	0.00187897	0	0.000558313	0
FGA465	0.0159563	0.981728	0	2.66514e-09	0
N38	0.0052455	0.197441	1.01848e-42	7.59851e-10	0
FGA99	0.0143367	0.782815	0	1.54141e-09	0
N39	0.0120534	0.0204156	9.46815e-41	5.42564e-09	0
FGA15	0.0100051	0.770121	0	1.29998e-08	0
FGA581	0.250307	0.0104237	0	4.95952e-08	0
FGA104	1.04124	0.0478995	0	0.00335441	0
FGA489	0.0411311	1.02228	0	5.43901e-08	0
FGA174	1.93055	0.152604	0	0.0426713	0
FurbGB	0.146482	0.156348	0	0.000511047	0
N40	0.000998753	0.00223266	6.15837e-40	0.705822	0
N41	0.00888715	0.0211279	6.34593e-37	0.23023	0
N42	0.0345309	0.295505	1.04167e-38	0.0619351	0
CGA312	0.355255	0.0810126	0	0.00100049	0
N43	0.00138254	0.198888	1.96224e-42	0.00093948	0
N44	6.66985e-05	0.643718	3.14279e-49	3.23223e-05	0
N45	0.00718241	0.00409997	2.09202e-49	1.8603e-06	0
N46	0.131069	0.0254526	4.67482e-49	7.44357e-07	0
CGA642	0.0313294	0.0237819	0	1.04952e-08	0
N47	0.00976534	0.00510431	4.68762e-48	5.27572e-09	0
CGA763	0.00438169	1.00149	0	5.14383e-09	0
C601	1.00492	0.00203076	0	6.25062e-09	0
N48	0.0015476	0.0157818	2.43466e-44	1.18357e-07	0
CGA236	0.179967	0.0525515	0	1.0297e-06	0
N49	0.00196781	0.170374	2.83427e-39	3.41616e-08	0
N50	0.0433599	0.110683	3.2945e-36	1.66469e-08	0
Calboe	0.00207328	2.55489	0	5.63018e-07	0
C3125	1.21987	0.0474379	0	0.0224589	0
CGA429	0.0180806	1.72201	0	1.99539e-07	0
N51	2.71449e-05	1.36263	2.03411e-46	3.38505e-07	0
C985	0.0243373	1.53547	0	1.55151e-07	0
N52	0.000535882	0.172856	1.57297e-37	9.67693e-08	0
CGA310	0.0445207	0.383313	0	6.21647e-08	0
N53	0.00765822	0.362814	7.99069e-38	5.68936e-08	0
CGA382	0.0706413	0.0542719	0	8.04731e-09	0
CGA494	0.0038054	0.987436	0	3.62305e-09	0
N54	0.208758	0.0213822	4.77145e-45	5.92049e-05	0
N55	0.00234837	0.0535215	2.07556e-44	5.33922e-07	0
C12265	0.358241	0.0226586	0	8.38068e-07	0
N56	0.000882548	1.64316	7.79689e-47	5.51686e-07	0
C404	0.00111291	1.01712	0	2.81859e-09	0
N57	0.00280498	0.0122706	3.96048e-53	2.58244e-09	0
Cl11778	0.00463493	0.011301	0	2.18273e-10	0
