haploidn,tips,sim
16,CGA494,3
15,CGA310,3
17,C984,3
16,CGA48,3
16,Cl11778,3
16,C404,3
15,C12265,3
16,C3126,3
17,CGA312,3
16,C3043,3
17,CGA364,3
17,CGA45,3
20,C2208,3
17,CGA311,3
18,CGA501,3
17,C3121,3
18,CGA453,3
18,C3118,3
18,Calparcri,3
19,FGA513,3
19,FGA456,3
19,FGA465,3
19,F12278,3
19,FGA331,3
19,Furant,3
19,FGA581,3
18,FGA15,3
18,FGA99,3
19,F2241,3
19,Furang,3
19,FGA490,3
19,Furpol,3
19,Furcep,3
17,F1476,3
18,FGA104,3
18,FGA489,3
20,F3015,3
18,FGA174,3
20,FurbGB,3
16,FGA379,3
19,Tribit,3
20,Trihoe,3
20,Trijac,3
19,Trijoh,3
20,Trimel,3
19,Triowe,3
17,Tricri,3
17,Triwie,3
18,Triqua,3
15,Kinboe,3
14,Kinfis,3
18,Kinxen,3
21,Bratra,3
22,Bradra,3
21,Bratha,3
20,Bramel,3
20,Braset,3
20,Braven,3
20,Bragut,3
20,Brapum,3
19,Bradam,3
17,Chazey,3
17,Chacaly,3
18,Chaafr,3
17,Chacha,3
17,Chadil,3
18,Chasen,3
17,Chanam,3
18,Rhamar,3
17,Rhatem,3
16,Rhaspe,3
15,BGA584,4
15,BGAA1,4
14,B11604,4
15,B983,4
16,BGA303,4
14,BGAB1,4
15,B11609,4
17,B11696,4
15,B3088,4
15,BGA709,4
15,BGA309,4
19,PGA445,4
20,CGA763,4
20,C601,4
20,CGA642,4
20,CGA429,4
19,C3125,4
19,Calboe,4
19,CGA236,4
18,CGA365,4
21,CGA494,4
20,CGA310,4
20,C984,4
20,CGA48,4
20,Cl11778,4
20,C404,4
20,C12265,4
19,C3126,4
22,CGA312,4
20,C3043,4
18,CGA364,4
20,CGA45,4
19,C2208,4
22,CGA311,4
20,CGA501,4
20,C3121,4
19,CGA453,4
19,C3118,4
19,Calparcri,4
19,FGA513,4
17,FGA456,4
18,FGA465,4
18,F12278,4
19,FGA331,4
19,Furant,4
19,FGA581,4
19,FGA15,4
19,FGA99,4
16,F2241,4
17,Furang,4
19,FGA490,4
18,Furpol,4
16,Furcep,4
18,F1476,4
20,FGA104,4
19,FGA489,4
19,F3015,4
19,FGA174,4
16,FurbGB,4
18,FGA379,4
18,Tribit,4
19,Trihoe,4
19,Trijac,4
19,Trijoh,4
19,Trimel,4
18,Triowe,4
17,Tricri,4
18,Triwie,4
18,Triqua,4
20,Kinboe,4
19,Kinfis,4
15,Kinxen,4
18,Bratra,4
18,Bradra,4
18,Bratha,4
18,Bramel,4
18,Braset,4
18,Braven,4
18,Bragut,4
19,Brapum,4
19,Bradam,4
18,Chazey,4
18,Chacaly,4
18,Chaafr,4
16,Chacha,4
17,Chadil,4
18,Chasen,4
20,Chanam,4
19,Rhamar,4
19,Rhatem,4
17,Rhaspe,4
17,BGA584,5
18,BGAA1,5
17,B11604,5
19,B983,5
15,BGA303,5
15,BGAB1,5
17,B11609,5
18,B11696,5
18,B3088,5
17,BGA709,5
18,BGA309,5
19,PGA445,5
16,CGA763,5
16,C601,5
17,CGA642,5
16,CGA429,5
16,C3125,5
16,Calboe,5
16,CGA236,5
16,CGA365,5
17,CGA494,5
16,CGA310,5
16,C984,5
17,CGA48,5
17,Cl11778,5
17,C404,5
16,C12265,5
16,C3126,5
16,CGA312,5
11,C3043,5
12,CGA364,5
13,CGA45,5
13,C2208,5
12,CGA311,5
18,CGA501,5
18,C3121,5
18,CGA453,5
16,C3118,5
16,Calparcri,5
14,FGA513,5
14,FGA456,5
14,FGA465,5
14,F12278,5
14,FGA331,5
14,Furant,5
17,FGA581,5
15,FGA15,5
17,FGA99,5
16,F2241,5
15,Furang,5
13,FGA490,5
15,Furpol,5
16,Furcep,5
14,F1476,5
15,FGA104,5
15,FGA489,5
14,F3015,5
13,FGA174,5
14,FurbGB,5
17,FGA379,5
17,Tribit,5
17,Trihoe,5
16,Trijac,5
16,Trijoh,5
17,Trimel,5
18,Triowe,5
17,Tricri,5
16,Triwie,5
16,Triqua,5
17,Kinboe,5
15,Kinfis,5
17,Kinxen,5
17,Bratra,5
17,Bradra,5
17,Bratha,5
17,Bramel,5
16,Braset,5
17,Braven,5
16,Bragut,5
16,Brapum,5
15,Bradam,5
17,Chazey,5
17,Chacaly,5
17,Chaafr,5
17,Chacha,5
17,Chadil,5
16,Chasen,5
15,Chanam,5
15,Rhamar,5
14,Rhatem,5
18,Rhaspe,5
12,BGA584,6
13,BGAA1,6
15,B11604,6
15,B983,6
18,BGA303,6
17,BGAB1,6
14,B11609,6
15,B11696,6
15,B3088,6
16,BGA709,6
16,BGA309,6
16,PGA445,6
13,CGA763,6
12,C601,6
13,CGA642,6
15,CGA429,6
15,C3125,6
14,Calboe,6
13,CGA236,6
16,CGA365,6
14,CGA494,6
15,CGA310,6
16,C984,6
15,CGA48,6
15,Cl11778,6
15,C404,6
12,C12265,6
14,C3126,6
16,CGA312,6
15,C3043,6
15,CGA364,6
13,CGA45,6
15,C2208,6
13,CGA311,6
15,CGA501,6
15,C3121,6
15,CGA453,6
17,C3118,6
17,Calparcri,6
15,FGA513,6
15,FGA456,6
15,FGA465,6
15,F12278,6
15,FGA331,6
14,Furant,6
15,FGA581,6
15,FGA15,6
14,FGA99,6
15,F2241,6
14,Furang,6
15,FGA490,6
15,Furpol,6
16,Furcep,6
14,F1476,6
13,FGA104,6
16,FGA489,6
16,F3015,6
15,FGA174,6
14,FurbGB,6
16,FGA379,6
17,Tribit,6
17,Trihoe,6
17,Trijac,6
21,Trijoh,6
20,Trimel,6
20,Triowe,6
16,Tricri,6
15,Triwie,6
14,Triqua,6
18,Kinboe,6
17,Kinfis,6
17,Kinxen,6
15,Bratra,6
15,Bradra,6
15,Bratha,6
15,Bramel,6
15,Braset,6
14,Braven,6
14,Bragut,6
15,Brapum,6
15,Bradam,6
15,Chazey,6
14,Chacaly,6
15,Chaafr,6
16,Chacha,6
14,Chadil,6
15,Chasen,6
15,Chanam,6
18,Rhamar,6
17,Rhatem,6
17,Rhaspe,6
19,BGA584,7
18,BGAA1,7
19,B11604,7
18,B983,7
20,BGA303,7
20,BGAB1,7
19,B11609,7
19,B11696,7
19,B3088,7
18,BGA709,7
18,BGA309,7
19,PGA445,7
15,CGA763,7
15,C601,7
15,CGA642,7
15,CGA429,7
15,C3125,7
15,Calboe,7
15,CGA236,7
15,CGA365,7
14,CGA494,7
15,CGA310,7
15,C984,7
17,CGA48,7
17,Cl11778,7
17,C404,7
15,C12265,7
16,C3126,7
15,CGA312,7
17,C3043,7
18,CGA364,7
14,CGA45,7
15,C2208,7
14,CGA311,7
18,CGA501,7
18,C3121,7
18,CGA453,7
18,C3118,7
18,Calparcri,7
19,FGA513,7
19,FGA456,7
18,FGA465,7
19,F12278,7
19,FGA331,7
19,Furant,7
18,FGA581,7
18,FGA15,7
17,FGA99,7
18,F2241,7
18,Furang,7
18,FGA490,7
18,Furpol,7
18,Furcep,7
18,F1476,7
17,FGA104,7
17,FGA489,7
18,F3015,7
17,FGA174,7
18,FurbGB,7
17,FGA379,7
14,Tribit,7
15,Trihoe,7
13,Trijac,7
13,Trijoh,7
13,Trimel,7
14,Triowe,7
15,Tricri,7
16,Triwie,7
16,Triqua,7
17,Kinboe,7
17,Kinfis,7
16,Kinxen,7
16,Bratra,7
16,Bradra,7
15,Bratha,7
16,Bramel,7
16,Braset,7
16,Braven,7
16,Bragut,7
16,Brapum,7
16,Bradam,7
19,Chazey,7
19,Chacaly,7
19,Chaafr,7
19,Chacha,7
19,Chadil,7
19,Chasen,7
20,Chanam,7
12,Rhamar,7
17,Rhatem,7
18,Rhaspe,7
15,BGA584,8
17,BGAA1,8
16,B11604,8
17,B983,8
18,BGA303,8
15,BGAB1,8
17,B11609,8
17,B11696,8
15,B3088,8
17,BGA709,8
16,BGA309,8
16,PGA445,8
19,CGA763,8
19,C601,8
18,CGA642,8
15,CGA429,8
18,C3125,8
19,Calboe,8
18,CGA236,8
19,CGA365,8
20,CGA494,8
18,CGA310,8
18,C984,8
18,CGA48,8
18,Cl11778,8
17,C404,8
17,C12265,8
18,C3126,8
17,CGA312,8
16,C3043,8
17,CGA364,8
16,CGA45,8
17,C2208,8
15,CGA311,8
16,CGA501,8
16,C3121,8
17,CGA453,8
15,C3118,8
15,Calparcri,8
18,FGA513,8
18,FGA456,8
18,FGA465,8
17,F12278,8
18,FGA331,8
17,Furant,8
19,FGA581,8
19,FGA15,8
19,FGA99,8
18,F2241,8
18,Furang,8
16,FGA490,8
16,Furpol,8
16,Furcep,8
17,F1476,8
16,FGA104,8
16,FGA489,8
18,F3015,8
15,FGA174,8
19,FurbGB,8
19,FGA379,8
17,Tribit,8
17,Trihoe,8
17,Trijac,8
17,Trijoh,8
17,Trimel,8
18,Triowe,8
16,Tricri,8
17,Triwie,8
17,Triqua,8
17,Kinboe,8
17,Kinfis,8
16,Kinxen,8
16,Bratra,8
16,Bradra,8
15,Bratha,8
15,Bramel,8
15,Braset,8
16,Braven,8
16,Bragut,8
16,Brapum,8
16,Bradam,8
16,Chazey,8
15,Chacaly,8
16,Chaafr,8
16,Chacha,8
16,Chadil,8
17,Chasen,8
17,Chanam,8
18,Rhamar,8
17,Rhatem,8
18,Rhaspe,8
16,BGA584,9
15,BGAA1,9
15,B11604,9
16,B983,9
15,BGA303,9
16,BGAB1,9
15,B11609,9
14,B11696,9
15,B3088,9
17,BGA709,9
16,BGA309,9
16,PGA445,9
17,CGA763,9
17,C601,9
17,CGA642,9
17,CGA429,9
16,C3125,9
15,Calboe,9
17,CGA236,9
16,CGA365,9
17,CGA494,9
17,CGA310,9
16,C984,9
16,CGA48,9
15,Cl11778,9
16,C404,9
16,C12265,9
17,C3126,9
16,CGA312,9
14,C3043,9
14,CGA364,9
14,CGA45,9
14,C2208,9
14,CGA311,9
14,CGA501,9
14,C3121,9
14,CGA453,9
14,C3118,9
14,Calparcri,9
13,FGA513,9
15,FGA456,9
15,FGA465,9
14,F12278,9
14,FGA331,9
13,Furant,9
15,FGA581,9
15,FGA15,9
15,FGA99,9
15,F2241,9
14,Furang,9
15,FGA490,9
14,Furpol,9
14,Furcep,9
15,F1476,9
13,FGA104,9
16,FGA489,9
15,F3015,9
17,FGA174,9
14,FurbGB,9
15,FGA379,9
12,Tribit,9
13,Trihoe,9
13,Trijac,9
14,Trijoh,9
14,Trimel,9
13,Triowe,9
16,Tricri,9
16,Triwie,9
16,Triqua,9
17,Kinboe,9
18,Kinfis,9
15,Kinxen,9
13,Bratra,9
13,Bradra,9
12,Bratha,9
12,Bramel,9
13,Braset,9
13,Braven,9
13,Bragut,9
13,Brapum,9
13,Bradam,9
16,Chazey,9
15,Chacaly,9
17,Chaafr,9
17,Chacha,9
17,Chadil,9
16,Chasen,9
14,Chanam,9
16,Rhamar,9
16,Rhatem,9
13,Rhaspe,9
20,BGA584,10
20,BGAA1,10
19,B11604,10
21,B983,10
19,BGA303,10
19,BGAB1,10
19,B11609,10
19,B11696,10
18,B3088,10
19,BGA709,10
17,BGA309,10
20,PGA445,10
15,CGA763,10
14,C601,10
14,CGA642,10
12,CGA429,10
13,C3125,10
15,Calboe,10
12,CGA236,10
13,CGA365,10
13,CGA494,10
16,CGA310,10
13,C984,10
14,CGA48,10
14,Cl11778,10
14,C404,10
12,C12265,10
14,C3126,10
16,CGA312,10
12,C3043,10
12,CGA364,10
11,CGA45,10
12,C2208,10
10,CGA311,10
12,CGA501,10
13,C3121,10
13,CGA453,10
13,C3118,10
13,Calparcri,10
15,FGA513,10
14,FGA456,10
14,FGA465,10
15,F12278,10
14,FGA331,10
14,Furant,10
14,FGA581,10
14,FGA15,10
14,FGA99,10
14,F2241,10
14,Furang,10
13,FGA490,10
15,Furpol,10
12,Furcep,10
14,F1476,10
13,FGA104,10
13,FGA489,10
15,F3015,10
12,FGA174,10
13,FurbGB,10
14,FGA379,10
15,Tribit,10
15,Trihoe,10
15,Trijac,10
13,Trijoh,10
13,Trimel,10
14,Triowe,10
15,Tricri,10
15,Triwie,10
15,Triqua,10
14,Kinboe,10
16,Kinfis,10
15,Kinxen,10
15,Bratra,10
15,Bradra,10
15,Bratha,10
15,Bramel,10
16,Braset,10
14,Braven,10
15,Bragut,10
15,Brapum,10
15,Bradam,10
15,Chazey,10
15,Chacaly,10
15,Chaafr,10
15,Chacha,10
16,Chadil,10
15,Chasen,10
15,Chanam,10
15,Rhamar,10
15,Rhatem,10
16,Rhaspe,10
15,BGA584,11
15,BGAA1,11
16,B11604,11
16,B983,11
16,BGA303,11
16,BGAB1,11
17,B11609,11
17,B11696,11
16,B3088,11
16,BGA709,11
16,BGA309,11
16,PGA445,11
19,CGA763,11
19,C601,11
19,CGA642,11
20,CGA429,11
19,C3125,11
19,Calboe,11
17,CGA236,11
17,CGA365,11
19,CGA494,11
18,CGA310,11
19,C984,11
18,CGA48,11
19,Cl11778,11
19,C404,11
19,C12265,11
19,C3126,11
20,CGA312,11
17,C3043,11
16,CGA364,11
17,CGA45,11
16,C2208,11
16,CGA311,11
17,CGA501,11
16,C3121,11
17,CGA453,11
17,C3118,11
17,Calparcri,11
18,FGA513,11
16,FGA456,11
17,FGA465,11
17,F12278,11
17,FGA331,11
18,Furant,11
18,FGA581,11
18,FGA15,11
18,FGA99,11
18,F2241,11
18,Furang,11
17,FGA490,11
18,Furpol,11
18,Furcep,11
18,F1476,11
18,FGA104,11
18,FGA489,11
17,F3015,11
19,FGA174,11
17,FurbGB,11
16,FGA379,11
19,Tribit,11
19,Trihoe,11
19,Trijac,11
18,Trijoh,11
19,Trimel,11
17,Triowe,11
17,Tricri,11
16,Triwie,11
16,Triqua,11
19,Kinboe,11
20,Kinfis,11
17,Kinxen,11
18,Bratra,11
17,Bradra,11
16,Bratha,11
16,Bramel,11
17,Braset,11
17,Braven,11
16,Bragut,11
16,Brapum,11
16,Bradam,11
19,Chazey,11
17,Chacaly,11
19,Chaafr,11
19,Chacha,11
19,Chadil,11
19,Chasen,11
18,Chanam,11
15,Rhamar,11
18,Rhatem,11
16,Rhaspe,11
16,BGA584,12
16,BGAA1,12
17,B11604,12
17,B983,12
15,BGA303,12
14,BGAB1,12
17,B11609,12
17,B11696,12
14,B3088,12
13,BGA709,12
13,BGA309,12
17,PGA445,12
21,CGA763,12
20,C601,12
21,CGA642,12
21,CGA429,12
21,C3125,12
20,Calboe,12
22,CGA236,12
19,CGA365,12
20,CGA494,12
21,CGA310,12
20,C984,12
21,CGA48,12
21,Cl11778,12
21,C404,12
20,C12265,12
21,C3126,12
21,CGA312,12
18,C3043,12
18,CGA364,12
19,CGA45,12
19,C2208,12
19,CGA311,12
19,CGA501,12
18,C3121,12
19,CGA453,12
20,C3118,12
20,Calparcri,12
18,FGA513,12
19,FGA456,12
19,FGA465,12
17,F12278,12
19,FGA331,12
19,Furant,12
19,FGA581,12
18,FGA15,12
20,FGA99,12
18,F2241,12
18,Furang,12
17,FGA490,12
19,Furpol,12
18,Furcep,12
19,F1476,12
19,FGA104,12
20,FGA489,12
19,F3015,12
20,FGA174,12
18,FurbGB,12
18,FGA379,12
21,Tribit,12
20,Trihoe,12
20,Trijac,12
20,Trijoh,12
19,Trimel,12
19,Triowe,12
22,Tricri,12
20,Triwie,12
20,Triqua,12
17,Kinboe,12
19,Kinfis,12
20,Kinxen,12
20,Bratra,12
20,Bradra,12
21,Bratha,12
21,Bramel,12
20,Braset,12
19,Braven,12
21,Bragut,12
20,Brapum,12
20,Bradam,12
21,Chazey,12
20,Chacaly,12
20,Chaafr,12
20,Chacha,12
19,Chadil,12
20,Chasen,12
20,Chanam,12
20,Rhamar,12
18,Rhatem,12
18,Rhaspe,12
22,BGA584,13
21,BGAA1,13
21,B11604,13
21,B983,13
22,BGA303,13
21,BGAB1,13
18,B11609,13
19,B11696,13
19,B3088,13
19,BGA709,13
18,BGA309,13
19,PGA445,13
17,CGA763,13
19,C601,13
18,CGA642,13
19,CGA429,13
19,C3125,13
19,Calboe,13
18,CGA236,13
20,CGA365,13
19,CGA494,13
17,CGA310,13
18,C984,13
20,CGA48,13
20,Cl11778,13
20,C404,13
18,C12265,13
19,C3126,13
19,CGA312,13
18,C3043,13
19,CGA364,13
20,CGA45,13
20,C2208,13
20,CGA311,13
21,CGA501,13
21,C3121,13
22,CGA453,13
22,C3118,13
22,Calparcri,13
16,FGA513,13
16,FGA456,13
17,FGA465,13
17,F12278,13
16,FGA331,13
16,Furant,13
18,FGA581,13
16,FGA15,13
16,FGA99,13
17,F2241,13
17,Furang,13
17,FGA490,13
16,Furpol,13
17,Furcep,13
15,F1476,13
18,FGA104,13
17,FGA489,13
17,F3015,13
19,FGA174,13
17,FurbGB,13
19,FGA379,13
16,Tribit,13
17,Trihoe,13
17,Trijac,13
16,Trijoh,13
16,Trimel,13
17,Triowe,13
18,Tricri,13
17,Triwie,13
15,Triqua,13
16,Kinboe,13
15,Kinfis,13
18,Kinxen,13
19,Bratra,13
19,Bradra,13
19,Bratha,13
19,Bramel,13
19,Braset,13
20,Braven,13
19,Bragut,13
20,Brapum,13
18,Bradam,13
18,Chazey,13
19,Chacaly,13
18,Chaafr,13
18,Chacha,13
19,Chadil,13
18,Chasen,13
18,Chanam,13
15,Rhamar,13
18,Rhatem,13
16,Rhaspe,13
18,BGA584,14
16,BGAA1,14
16,B11604,14
18,B983,14
21,BGA303,14
17,BGAB1,14
18,B11609,14
17,B11696,14
17,B3088,14
17,BGA709,14
17,BGA309,14
15,PGA445,14
17,CGA763,14
17,C601,14
17,CGA642,14
18,CGA429,14
18,C3125,14
17,Calboe,14
18,CGA236,14
17,CGA365,14
18,CGA494,14
18,CGA310,14
18,C984,14
18,CGA48,14
18,Cl11778,14
18,C404,14
16,C12265,14
18,C3126,14
19,CGA312,14
17,C3043,14
18,CGA364,14
19,CGA45,14
18,C2208,14
18,CGA311,14
17,CGA501,14
17,C3121,14
16,CGA453,14
15,C3118,14
14,Calparcri,14
16,FGA513,14
16,FGA456,14
17,FGA465,14
17,F12278,14
18,FGA331,14
17,Furant,14
17,FGA581,14
18,FGA15,14
17,FGA99,14
17,F2241,14
17,Furang,14
17,FGA490,14
16,Furpol,14
17,Furcep,14
17,F1476,14
18,FGA104,14
18,FGA489,14
14,F3015,14
16,FGA174,14
18,FurbGB,14
17,FGA379,14
18,Tribit,14
18,Trihoe,14
18,Trijac,14
19,Trijoh,14
19,Trimel,14
18,Triowe,14
17,Tricri,14
17,Triwie,14
18,Triqua,14
17,Kinboe,14
18,Kinfis,14
18,Kinxen,14
16,Bratra,14
16,Bradra,14
16,Bratha,14
16,Bramel,14
18,Braset,14
17,Braven,14
17,Bragut,14
18,Brapum,14
18,Bradam,14
18,Chazey,14
18,Chacaly,14
17,Chaafr,14
16,Chacha,14
17,Chadil,14
18,Chasen,14
18,Chanam,14
17,Rhamar,14
20,Rhatem,14
16,Rhaspe,14
16,BGA584,15
17,BGAA1,15
19,B11604,15
18,B983,15
18,BGA303,15
18,BGAB1,15
19,B11609,15
18,B11696,15
20,B3088,15
17,BGA709,15
18,BGA309,15
19,PGA445,15
14,CGA763,15
14,C601,15
14,CGA642,15
15,CGA429,15
17,C3125,15
16,Calboe,15
15,CGA236,15
15,CGA365,15
15,CGA494,15
15,CGA310,15
14,C984,15
15,CGA48,15
15,Cl11778,15
15,C404,15
15,C12265,15
15,C3126,15
15,CGA312,15
17,C3043,15
16,CGA364,15
14,CGA45,15
17,C2208,15
17,CGA311,15
17,CGA501,15
17,C3121,15
17,CGA453,15
18,C3118,15
18,Calparcri,15
16,FGA513,15
16,FGA456,15
16,FGA465,15
16,F12278,15
16,FGA331,15
16,Furant,15
16,FGA581,15
16,FGA15,15
17,FGA99,15
19,F2241,15
18,Furang,15
18,FGA490,15
16,Furpol,15
16,Furcep,15
15,F1476,15
15,FGA104,15
15,FGA489,15
17,F3015,15
15,FGA174,15
16,FurbGB,15
15,FGA379,15
16,Tribit,15
15,Trihoe,15
15,Trijac,15
16,Trijoh,15
18,Trimel,15
18,Triowe,15
18,Tricri,15
18,Triwie,15
19,Triqua,15
15,Kinboe,15
15,Kinfis,15
16,Kinxen,15
17,Bratra,15
17,Bradra,15
17,Bratha,15
17,Bramel,15
17,Braset,15
16,Braven,15
17,Bragut,15
15,Brapum,15
15,Bradam,15
16,Chazey,15
15,Chacaly,15
16,Chaafr,15
16,Chacha,15
16,Chadil,15
16,Chasen,15
17,Chanam,15
15,Rhamar,15
17,Rhatem,15
15,Rhaspe,15
18,BGA584,16
18,BGAA1,16
17,B11604,16
17,B983,16
17,BGA303,16
15,BGAB1,16
16,B11609,16
16,B11696,16
17,B3088,16
17,BGA709,16
13,BGA309,16
17,PGA445,16
21,CGA763,16
21,C601,16
21,CGA642,16
19,CGA429,16
19,C3125,16
17,Calboe,16
19,CGA236,16
16,CGA365,16
16,CGA494,16
17,CGA310,16
17,C984,16
18,CGA48,16
18,Cl11778,16
18,C404,16
19,C12265,16
17,C3126,16
15,CGA312,16
19,C3043,16
19,CGA364,16
19,CGA45,16
17,C2208,16
19,CGA311,16
18,CGA501,16
18,C3121,16
18,CGA453,16
18,C3118,16
18,Calparcri,16
16,FGA513,16
17,FGA456,16
17,FGA465,16
17,F12278,16
16,FGA331,16
17,Furant,16
18,FGA581,16
18,FGA15,16
18,FGA99,16
17,F2241,16
17,Furang,16
17,FGA490,16
18,Furpol,16
17,Furcep,16
17,F1476,16
18,FGA104,16
17,FGA489,16
17,F3015,16
17,FGA174,16
16,FurbGB,16
17,FGA379,16
18,Tribit,16
18,Trihoe,16
16,Trijac,16
16,Trijoh,16
16,Trimel,16
15,Triowe,16
19,Tricri,16
19,Triwie,16
17,Triqua,16
18,Kinboe,16
17,Kinfis,16
18,Kinxen,16
17,Bratra,16
17,Bradra,16
16,Bratha,16
16,Bramel,16
17,Braset,16
17,Braven,16
17,Bragut,16
17,Brapum,16
17,Bradam,16
17,Chazey,16
17,Chacaly,16
15,Chaafr,16
17,Chacha,16
16,Chadil,16
17,Chasen,16
16,Chanam,16
15,Rhamar,16
17,Rhatem,16
17,Rhaspe,16
15,BGA584,17
16,BGAA1,17
17,B11604,17
16,B983,17
16,BGA303,17
18,BGAB1,17
18,B11609,17
18,B11696,17
17,B3088,17
19,BGA709,17
18,BGA309,17
18,PGA445,17
15,CGA763,17
15,C601,17
16,CGA642,17
15,CGA429,17
15,C3125,17
14,Calboe,17
14,CGA236,17
15,CGA365,17
14,CGA494,17
16,CGA310,17
15,C984,17
15,CGA48,17
14,Cl11778,17
15,C404,17
15,C12265,17
13,C3126,17
14,CGA312,17
17,C3043,17
18,CGA364,17
17,CGA45,17
16,C2208,17
17,CGA311,17
15,CGA501,17
14,C3121,17
15,CGA453,17
15,C3118,17
15,Calparcri,17
15,FGA513,17
15,FGA456,17
16,FGA465,17
15,F12278,17
14,FGA331,17
15,Furant,17
16,FGA581,17
16,FGA15,17
17,FGA99,17
16,F2241,17
16,Furang,17
16,FGA490,17
17,Furpol,17
17,Furcep,17
16,F1476,17
17,FGA104,17
16,FGA489,17
15,F3015,17
16,FGA174,17
18,FurbGB,17
14,FGA379,17
15,Tribit,17
16,Trihoe,17
16,Trijac,17
17,Trijoh,17
17,Trimel,17
17,Triowe,17
20,Tricri,17
19,Triwie,17
19,Triqua,17
18,Kinboe,17
17,Kinfis,17
17,Kinxen,17
16,Bratra,17
16,Bradra,17
15,Bratha,17
15,Bramel,17
15,Braset,17
16,Braven,17
15,Bragut,17
15,Brapum,17
15,Bradam,17
14,Chazey,17
15,Chacaly,17
14,Chaafr,17
16,Chacha,17
15,Chadil,17
15,Chasen,17
17,Chanam,17
19,Rhamar,17
17,Rhatem,17
15,Rhaspe,17
18,BGA584,18
18,BGAA1,18
19,B11604,18
19,B983,18
19,BGA303,18
18,BGAB1,18
19,B11609,18
19,B11696,18
21,B3088,18
17,BGA709,18
20,BGA309,18
20,PGA445,18
16,CGA763,18
16,C601,18
17,CGA642,18
16,CGA429,18
17,C3125,18
16,Calboe,18
17,CGA236,18
16,CGA365,18
16,CGA494,18
16,CGA310,18
15,C984,18
16,CGA48,18
16,Cl11778,18
16,C404,18
16,C12265,18
16,C3126,18
16,CGA312,18
15,C3043,18
16,CGA364,18
16,CGA45,18
16,C2208,18
15,CGA311,18
16,CGA501,18
15,C3121,18
15,CGA453,18
14,C3118,18
14,Calparcri,18
15,FGA513,18
16,FGA456,18
16,FGA465,18
16,F12278,18
16,FGA331,18
16,Furant,18
16,FGA581,18
15,FGA15,18
15,FGA99,18
17,F2241,18
16,Furang,18
16,FGA490,18
16,Furpol,18
15,Furcep,18
16,F1476,18
15,FGA104,18
16,FGA489,18
16,F3015,18
14,FGA174,18
15,FurbGB,18
13,FGA379,18
15,Tribit,18
15,Trihoe,18
15,Trijac,18
16,Trijoh,18
16,Trimel,18
15,Triowe,18
15,Tricri,18
15,Triwie,18
15,Triqua,18
15,Kinboe,18
15,Kinfis,18
13,Kinxen,18
14,Bratra,18
14,Bradra,18
14,Bratha,18
15,Bramel,18
14,Braset,18
13,Braven,18
14,Bragut,18
16,Brapum,18
16,Bradam,18
18,Chazey,18
18,Chacaly,18
18,Chaafr,18
18,Chacha,18
19,Chadil,18
18,Chasen,18
17,Chanam,18
14,Rhamar,18
13,Rhatem,18
13,Rhaspe,18
18,BGA584,19
19,BGAA1,19
19,B11604,19
19,B983,19
18,BGA303,19
19,BGAB1,19
19,B11609,19
18,B11696,19
19,B3088,19
17,BGA709,19
18,BGA309,19
16,PGA445,19
12,CGA763,19
11,C601,19
12,CGA642,19
12,CGA429,19
12,C3125,19
13,Calboe,19
12,CGA236,19
12,CGA365,19
13,CGA494,19
13,CGA310,19
13,C984,19
14,CGA48,19
14,Cl11778,19
14,C404,19
14,C12265,19
13,C3126,19
13,CGA312,19
17,C3043,19
17,CGA364,19
17,CGA45,19
16,C2208,19
17,CGA311,19
16,CGA501,19
15,C3121,19
15,CGA453,19
16,C3118,19
16,Calparcri,19
19,FGA513,19
18,FGA456,19
17,FGA465,19
17,F12278,19
17,FGA331,19
17,Furant,19
16,FGA581,19
16,FGA15,19
15,FGA99,19
17,F2241,19
17,Furang,19
17,FGA490,19
18,Furpol,19
17,Furcep,19
17,F1476,19
15,FGA104,19
18,FGA489,19
16,F3015,19
17,FGA174,19
18,FurbGB,19
16,FGA379,19
18,Tribit,19
17,Trihoe,19
18,Trijac,19
17,Trijoh,19
17,Trimel,19
18,Triowe,19
17,Tricri,19
16,Triwie,19
17,Triqua,19
18,Kinboe,19
18,Kinfis,19
16,Kinxen,19
17,Bratra,19
17,Bradra,19
17,Bratha,19
17,Bramel,19
16,Braset,19
18,Braven,19
18,Bragut,19
18,Brapum,19
18,Bradam,19
18,Chazey,19
17,Chacaly,19
16,Chaafr,19
17,Chacha,19
17,Chadil,19
17,Chasen,19
14,Chanam,19
17,Rhamar,19
14,Rhatem,19
17,Rhaspe,19
19,BGA584,20
18,BGAA1,20
17,B11604,20
18,B983,20
16,BGA303,20
15,BGAB1,20
15,B11609,20
15,B11696,20
15,B3088,20
14,BGA709,20
15,BGA309,20
16,PGA445,20
17,CGA763,20
16,C601,20
18,CGA642,20
15,CGA429,20
16,C3125,20
17,Calboe,20
17,CGA236,20
17,CGA365,20
17,CGA494,20
16,CGA310,20
16,C984,20
15,CGA48,20
15,Cl11778,20
15,C404,20
15,C12265,20
16,C3126,20
17,CGA312,20
18,C3043,20
17,CGA364,20
17,CGA45,20
17,C2208,20
15,CGA311,20
17,CGA501,20
17,C3121,20
17,CGA453,20
18,C3118,20
18,Calparcri,20
20,FGA513,20
19,FGA456,20
19,FGA465,20
19,F12278,20
19,FGA331,20
17,Furant,20
18,FGA581,20
19,FGA15,20
20,FGA99,20
17,F2241,20
