tips,Binomial,chromon,haploidn,genus,species,armn,macrop,microp,norpos,norpair,its,pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,ref,Realm,Latitude,Longitude,maxSVL,Substrate,Repromode,minClutchSize,maxClutchSize,minBreedingAge,maxBreedingAge
Leiolep,Leiolepis belliana,36,18,Leiolepis,leiolepis_belliana,NA,6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hall, 1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B3088,Brookesia tuberculata,36,18,Brookesia,brookesia_tubercolata,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-12.54,49.17,21.7,Terrestrial,NA,NA,NA,NA,NA
BGA709,Brookesia ramanantsoai,36,18,Brookesia,brookesia_ramanantsoai,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.76,48.03,25.5,Terrestrial,NA,NA,NA,NA,NA
BGA710,Brookesia ramanantsoai,36,18,Brookesia,brookesia_ramanantsoai,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.76,48.03,25.5,Terrestrial,NA,NA,NA,NA,NA
BGA309,Brookesia dentata,36,18,Brookesia,brookesia_dentata,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-16.34,46.9,23,Terrestrial,Oviparous,NA,NA,NA,NA
B11696,Brookesia brygooi,36,18,Brookesia,brookesia_brygooi,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-19.31,44.96,52,Terrestrial,Oviparous,2,5,12,12
B11697,Brookesia brygooi,36,18,Brookesia,brookesia_brygooi,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-19.31,44.96,52,Terrestrial,Oviparous,2,5,12,12
B11609,Brookesia decaryi,36,18,Brookesia,brookesia_decaryi,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-16.31,46.94,53,Terrestrial,Oviparous,2,5,NA,NA
BGA392,Brookesia decaryi,36,18,Brookesia,brookesia_decaryi,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-16.31,46.94,53,Terrestrial,Oviparous,2,5,NA,NA
B985,Brookesia therezieni,36,18,Brookesia,brookesia_therezieni,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-16.74,49.05,53,Terrestrial,Oviparous,NA,NA,NA,NA
B983,Brookesia therezieni,36,18,Brookesia,brookesia_therezieni,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-16.74,49.05,53,Terrestrial,Oviparous,NA,NA,NA,NA
B199,Brookesia superciliaris,36,18,Brookesia,brookesia_superciliaris2,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.87,48.51,54,Arboreal&Terrestrial,Oviparous,2,5,4,5
BGAA3,Brookesia superciliaris,36,18,Brookesia,brookesia_superciliaris2,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.87,48.51,54,Arboreal&Terrestrial,Oviparous,2,5,4,5
B11604,Brookesia superciliaris,36,18,Brookesia,brookesia_superciliaris,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.87,48.51,54,Arboreal&Terrestrial,Oviparous,2,5,4,5
BGA583,Brookesia superciliaris,36,18,Brookesia,brookesia_superciliaris,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.87,48.51,54,Arboreal&Terrestrial,Oviparous,2,5,4,5
BGA89,Brookesia thieli,36,18,Brookesia,brookesia_thieli2,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-17.72,48.52,45,Arboreal&Terrestrial,Oviparous,2,4,5,5
BGA40,Brookesia thieli,36,18,Brookesia,brookesia_thieli2,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-17.72,48.52,45,Arboreal&Terrestrial,Oviparous,2,4,5,5
BGAA2,Brookesia boetchy,36,18,Brookesia,brookesia_boetchy,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGAA1,Brookesia boetchy,36,18,Brookesia,brookesia_boetchy,48,6,12,micro,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGA584,Brookesia thieli,36,18,Brookesia,brookesia_thieli1,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-17.72,48.52,45,Arboreal&Terrestrial,Oviparous,2,4,5,5
BGA706,Brookesia thieli,36,18,Brookesia,brookesia_thieli1,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-17.72,48.52,45,Arboreal&Terrestrial,Oviparous,2,4,5,5
BGA304,Brookesia ambreensis,36,18,Brookesia,brookesia_ambreensis,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-12.51,49.17,55,Terrestrial,Oviparous,2,2,NA,NA
BGA303,Brookesia ambreensis,36,18,Brookesia,brookesia_ambreensis,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-12.51,49.17,55,Terrestrial,Oviparous,2,2,NA,NA
BGAB1,Brookesia stumpffi,36,18,Brookesia,brookesia_stumpffi,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017; this study",Madagascar,-14.57,48.02,57,Terrestrial,Oviparous,2,5,5,5
BGA7,Brookesia stumpffi,36,18,Brookesia,brookesia_stumpffi,48,6,12,micro,NA,0,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017; this study",Madagascar,-14.57,48.02,57,Terrestrial,Oviparous,2,5,5,5
PGA445,Palleon nasus,36,18,Palleon,palleon_nasus,48,6,12,micro,NA,NA,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1971; this study",Madagascar,-23.01,47.07,49,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
PGA363,Palleon nasus,36,18,Palleon,palleon_nasus,48,6,12,micro,NA,NA,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1971; this study",Madagascar,-23.01,47.07,49,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
Rhaspe,Rhampholeon spectrum,20,10,Rhampholeon,rhampholeon_spectrum,38,9,1,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; Matthey & van Brink, 1960",Afrotropic,2.15,13.39,61,Arboreal&Terrestrial,Oviparous,1,5,3,3
Rhamar,Rhampholeon marshalli,20,10,Rhampholeon,rhampholeon_marshalli,38,9,1,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Wright & Broadley, 1973",Afrotropic,-18.83,32.8,73,Arboreal&Terrestrial,Oviparous,10,18,24,36
Rhatem,Rhampholeon temporalis,22,11,Rhampholeon,rhampholeon_temporalis,38,8,3,macro,2,4,meta,meta,meta,submeta,submeta,submeta,meta,submeta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.3,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017",Afrotropic,-5.03,38.67,50,Arboreal&Terrestrial,Oviparous,3,8,NA,NA
FGA379,Furcifer balteatus,34,17,Furcifer,furcifer_balteatus,46,6,11,NA,NA,6,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-22.83,47.23,175,Arboreal,Oviparous,NA,NA,NA,NA
F647,Furcifer balteatus,34,17,Furcifer,furcifer_balteatus,46,6,11,NA,NA,6,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-22.83,47.23,175,Arboreal,Oviparous,NA,NA,NA,NA
F3016,Furcifer petteri,22,11,Furcifer,furcifer_petteri,38,8,3,macro,3,6,meta,meta,meta,meta,submeta,meta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,this study,Madagascar,-12.87,49.3,90,Arboreal,Oviparous,11,16,12,12
F3015,Furcifer petteri,22,11,Furcifer,furcifer_petteri,38,8,3,macro,3,6,meta,meta,meta,meta,submeta,meta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,this study,Madagascar,-12.87,49.3,90,Arboreal,Oviparous,11,16,12,12
F1476,Furcifer nicosiai,22,11,Furcifer,furcifer_nicosiai,40,9,2,macro,2,12,submeta,submeta,meta,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,Madagascar,-18.7,44.77,145,Arboreal,NA,NA,NA,NA,NA
FGA81,Furcifer nicosiai,22,11,Furcifer,furcifer_nicosiai,40,9,2,macro,2,12,submeta,submeta,meta,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,Madagascar,-18.7,44.77,145,Arboreal,NA,NA,NA,NA,NA
Furcep,Furcifer cephalolepis,28,14,Furcifer,furcifer_cephalolepis,52,12,2,NA,NA,NA,meta,submeta,meta,meta,submeta,meta,meta,meta,meta,meta,meta,meta,NA,NA,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,Matthey 1957,Madagascar,-11.66,43.34,77,Arboreal,Oviparous,4,7,12,12
Furpol,Furcifer polleni,24,12,Furcifer,furcifer_polleni,40,8,4,NA,NA,NA,submeta,submeta,meta,subtelo,subtelo,submeta,meta,meta,NA,NA,NA,NA,NA,NA,0.3,0.3,0.4,0.2,0.2,0.3,0.4,0.4,NA,NA,NA,NA,NA,NA,"Bourgat, 1973",Madagascar,-12.8,45.12,104,Arboreal,Oviparous,6,12,NA,NA
F2241,Furcifer pardalis,22,11,Furcifer,furcifer_pardalis,40,9,2,macro,4,6,meta,submeta,subtelo,subtelo,meta,meta,meta,meta,submeta,NA,NA,NA,NA,NA,0.4,0.3,0.2,0.2,0.4,0.4,0.4,0.4,0.3,NA,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2017; this study",Madagascar,-15.38,49.4,250,Arboreal,Oviparous,10,50,6,8
F12266,Furcifer pardalis,22,11,Furcifer,furcifer_pardalis,40,9,2,macro,4,6,meta,submeta,subtelo,subtelo,meta,meta,meta,meta,submeta,NA,NA,NA,NA,NA,0.4,0.3,0.2,0.2,0.4,0.4,0.4,0.4,0.3,NA,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2017; this study",Madagascar,-15.38,49.4,250,Arboreal,Oviparous,10,50,6,8
Furang,Furcifer angeli,22,11,Furcifer,furcifer_angeli,NA,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bourgat 1973,Madagascar,-16.01,46.8,160,Arboreal,Oviparous,NA,NA,NA,NA
