x,tip_name
Brookesia_superciliaris_11604,B11604
Brookesia_decaryi_11609,B11609
Brookesia_brygooi_11696,B11696
Brookesia_brygooi_11697,B11697
Brookesia_sp_GA199,B199
Brookesia_tuberculata_3088,B3088
Brookesia_therezieni_983,B983
Brookesia_therezieni_985,B985
Brookesia_antakarana_GA303,BGA303
Brookesia_antakarana_GA304,BGA304
Brookesia_dentata_GA309,BGA309
Brookesia_decaryi_GA392,BGA392
Brookesia_sp_GA40,BGA40
Brookesia_superciliaris_GA583,BGA583
Brookesia_thieli_GA584,BGA584
Brookesia_stumpffi_GA7,BGA7
Brookesia_thieli_GA706,BGA706
Brookesia_ramanantsoai_GA709,BGA709
Brookesia_ramanantsoai_GA710,BGA710
Brookesia_sp_GA89,BGA89
Brookesia_sp_GAA1,BGAA1
Brookesia_sp_GAA2,BGAA2
Brookesia_sp_GAA3,BGAA3
Brookesia_stumpffi_GAB1,BGAB1
Bradypodion_damaranum_Witelsbos_KTH118,Bradam
Bradypodion_dracomontanum_MH1057,Bradra
Bradypodion_gutturale_Karoo_KT047,Bragut
Bradypodion_melanocephalum_Hilton_CT016,Bramel
Bradypodion_pumilum_Elim_KTH115,Brapum
Bradypodion_setaroi_Dukuduku_CT066,Braset
Bradypodion_thamnobates_Nottingham_fused,Bratha
Bradypodion_transvaalense_Soutpansberg_CT061,Bratra
Bradypodion_ventrale_Groendal_KTH153,Braven
Calumma_globifer_11776,C11776
Calumma_hilleniusi_12265,C12265
Calumma_tarzan_FGZC4499,C2208
Calumma_sp_3043,C3043
Calumma_parsonii_3118,C3118
Calumma_ambreense_3121,C3121
Calumma_ambreense_3123,C3123
Calumma_sp_3125,C3125
Calumma_amber_3126,C3126
Calumma_amber_3134,C3134
Calumma_brevicornis_404,C404
Calumma_sp_601,C601
Calumma_sp_602,C602
Calumma_nasutum_Andasibe_FGMV_2002_984,C984
Calumma_sp_985,C985
Calumma_boettgeri_NosyBe_D12,Calboe
Calumma_parsonii_cristifer_Mahasoa_DRV_5714,Calparcri
Calumma_nasutum_GA236,CGA236
Calumma_nasutum_GA310,CGA310
Calumma_furcifer_GA311,CGA311
Calumma_malthe_GA312,CGA312
Calumma_nasutum_GA314,CGA314
Calumma_glawi_GA364,CGA364
Calumma_nasutum_GA365,CGA365
Calumma_guillaumeti_GA368,CGA368
Calumma_nasutum_GA382,CGA382
Calumma_oshaughnessyi_GA383,CGA383
Calumma_sp_GA429,CGA429
Calumma_sp_GA430,CGA430
Calumma_gastrotaenia_GA45,CGA45
Calumma_oshaughnessyi_GA453,CGA453
Calumma_gastrotaenia_GA46,CGA46
Calumma_brevicornis_GA48,CGA48
Calumma_sp_GA494,CGA494
Calumma_sp_GA495,CGA495
Calumma_globifer_GA501,CGA501
Calumma_guillaumeti_GA557,CGA557
Calumma_brevicornis_GA594,CGA594
Calumma_fallax_GA642,CGA642
Calumma_gallus_GA763,CGA763
Calumma_gallus_GA764,CGA764
Calumma_sp_GA87,CGA87
Calumma_malthe_GA963,CGA963
Chamaeleo_africanus_MVZ_238898,Chaafr
Chamaeleo_calyptratus_ZSM_801_2000,Chacaly
Chamaeleo_chamaeleon_fused,Chacha
Chamaeleo_dilepis_Huila_KTH09_285,Chadil
Chamaeleo_namaquensis_ECU_5863,Chanam
Chamaeleo_senegalensis_Guinea_CT087,Chasen
Chamaeleo_zeylanicus_MVZ_248410,Chazey
Calumma_sp_11778,Cl11778
Calumma_sp_11779,Cl11779
Furcifer_pardalis_12266,F12266
Furcifer_oustaleti_12269,F12269
Furcifer_lateralis_12278,F12278
Furcifer_lateralis_12279,F12279
Furcifer_nicosiai_1476,F1476
Furcifer_pardalis_2241,F2241
Furcifer_petteri_3015,F3015
Furcifer_petteri_3016,F3016
Furcifer_balteatus_647,F647
Furcifer_campani_GA104,FGA104
Furcifer_campani_GA105,FGA105
Furcifer_sp_GA15,FGA15
Furcifer_wilsii_GA174,FGA174
Furcifer_wilsii_GA175,FGA175
Furcifer_labordi_GA331,FGA331
Furcifer_labordi_GA332,FGA332
Furcifer_balteatus_GA379,FGA379
Furcifer_sp_GA440,FGA440
Furcifer_major_GA456,FGA456
Furcifer_antimena_GA465,FGA465
Furcifer_minor_GA489,FGA489
Furcifer_rhinoceratus_GA490,FGA490
Furcifer_viridis_GA513,FGA513
Furcifer_viridis_GA516,FGA516
Furcifer_verrucosus_GA581,FGA581
Furcifer_verrucosus_GA582,FGA582
Furcifer_nicosiai_GA81,FGA81
Furcifer_oustaleti_GA99,FGA99
Furcifer_angeli_Genbank,Furang
Furcifer_antimena_M38,Furant
Furcifer_bifidus_GB,FurbGB
Furcifer_cephalolepis_802,Furcep
Furcifer_polleni_867,Furpol
Kinyongia_boehmei_Taita_JM2927,Kinboe
Kinyongia_fischeri_Nguru_CT334,Kinfis
Kinyongia_xenorhinum_Rwenzori_CT350,Kinxen
Leiolepis_belliana_AF378379,Leiolep
Bradypodion_atromontanum_Swartberg_KT016,NA
Bradypodion_caeruleogula_Ngoya_KTH676,NA
Bradypodion_caffer_PortStJohns_CT167,NA
Bradypodion_kentanicum_Mazeppa_CT183,NA
Bradypodion_nemorale_Qudeni_CT146,NA
Bradypodion_ngomeense_Ngome_CT065,NA
Bradypodion_occidentale_5618,NA
Bradypodion_taeniabronchum_Elandsberg_KT039,NA
Brookesia_aff_exarmata_MdF_477_MdF477,NA
Brookesia_aff_minima_Betampona_BET11,NA
