#Nodes with GAIN events
BGAA1: 1
Rhatem: 1
FGA456: 1
C3125: 1
N77: 1
Total number of gain events: 5
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
Rhaspe: 1
FGA513: 1
CGA312: 2
CGA310: 1
CGA311: 1
N58: 1
CGA45: 1
N67: 1
Kinfis: 1
Kinxen: 1
N78: 1
N83: 1
Bratra: 1
Braven: 1
Total number of loss events: 16
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
N7: 1
Rhaspe: 1
Rhamar: 1
FGA489: 1
N61: 1
N78: 1
N83: 1
Total number of demi-dulications events: 7
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	1	0	0	0
BGA309	0	1	0	0	0
B11696	0	1	0	1	0
B11609	0	1	0	1	0
B983	0	1	0	0	0
B11604	0	1	0	0	0
BGAA1	1	1	0	0	0
BGA584	0	1	0	0	0
BGA303	0	1	0	0	0
BGAB1	0	1	0	0	0
PGA445	0	0	0	0	0
Rhaspe	0	1	0	1	0
Rhamar	0	0	0	1	0
Rhatem	1	0	0	0	0
FGA379	0	0	0	0	0
F3015	0	0	0	0	0
F1476	0	0	0	0	0
Furcep	0	0	0	0	0
Furpol	0	0	0	0	0
F2241	0	0	0	0	0
Furang	0	0	0	0	0
FGA490	0	0	0	0	0
FGA456	1	0	0	0	0
FGA513	0	1	0	0	0
F12278	0	0	0	0	0
Furant	0	0	0	0	0
FGA331	0	0	0	0	0
FGA465	0	0	0	0	0
FGA99	0	0	0	0	0
FGA15	0	0	0	0	0
FGA581	0	0	0	0	0
FGA104	0	0	0	0	0
FGA489	0	0	0	1	0
FGA174	0	0	0	0	0
FurbGB	0	0	0	0	0
CGA312	0	2	0	0	0
CGA642	0	0	0	0	0
CGA763	0	0	0	0	0
C601	0	0	0	0	0
CGA236	0	0	0	0	0
Calboe	0	0	0	0	0
C3125	1	0	0	0	0
CGA429	0	0	0	0	0
C984	0	0	0	0	0
CGA310	0	1	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
C12265	0	0	0	0	0
C404	0	0	0	0	0
Cl11778	0	0	0	0	0
CGA48	0	0	0	0	0
C3126	0	0	0	0	0
CGA311	0	1	0	0	0
CGA45	0	2	0	0	0
C3043	0	1	0	0	0
CGA364	0	1	0	0	0
C2208	0	0	0	0	0
CGA453	0	0	0	1	0
CGA501	0	0	0	1	0
C3121	0	0	0	1	0
Calparcri	0	0	0	0	0
C3118	0	0	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	1	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	0	0	0	0
Kinfis	0	1	0	0	0
Kinxen	0	1	0	0	0
Chaafr	1	1	0	1	0
Chacha	1	1	0	1	0
Chacaly	1	1	0	1	0
Chazey	1	1	0	1	0
Chadil	1	1	0	1	0
Chasen	1	1	0	1	0
Chanam	1	0	0	0	0
Braset	0	1	0	1	0
Bramel	0	1	0	1	0
Bratha	0	1	0	1	0
Bradra	0	1	0	1	0
Bratra	0	2	0	1	0
Bragut	0	1	0	1	0
Braven	0	2	0	1	0
Brapum	0	1	0	1	0
Bradam	0	1	0	1	0
