#Nodes with GAIN events
B3088: 1
B11604: 1
BGA584: 1
Rhamar: 2
F1476: 1
FGA489: 1
CGA763: 1
CGA236: 1
CGA364: 1
Tricri: 1
Chanam: 2
Total number of gain events: 13
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N7: 2
N11: 1
PGA445: 2
Rhamar: 2
FGA379: 2
N19: 1
Furcep: 2
FGA331: 1
N48: 1
C984: 1
C3126: 1
C2208: 1
Chacha: 1
Chacaly: 1
Chazey: 1
Total number of loss events: 20
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
B11604: 1
Rhatem: 1
FurbGB: 1
C3125: 1
Tribit: 1
N83: 1
Total number of demi-dulications events: 6
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	0	0	0	0
BGA709	0	0	0	0	0
BGA309	0	0	0	0	0
B11696	0	2	0	0	0
B11609	0	2	0	0	0
B983	0	0	0	0	0
B11604	1	0	0	1	0
BGAA1	0	1	0	0	0
BGA584	1	1	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	0	0	0	0
PGA445	0	2	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	2	2	0	0	0
Rhatem	0	0	0	1	0
FGA379	0	2	0	0	0
F3015	0	1	0	0	0
F1476	1	1	0	0	0
Furcep	0	3	0	0	0
Furpol	0	1	0	0	0
F2241	0	1	0	0	0
Furang	0	1	0	0	0
FGA490	0	1	0	0	0
FGA456	0	1	0	0	0
FGA513	0	1	0	0	0
F12278	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	2	0	0	0
FGA465	0	1	0	0	0
FGA99	0	1	0	0	0
FGA15	0	1	0	0	0
FGA581	0	1	0	0	0
FGA104	0	1	0	0	0
FGA489	1	1	0	0	0
FGA174	0	1	0	0	0
FurbGB	0	1	0	1	0
CGA312	0	0	0	0	0
CGA642	0	0	0	0	0
CGA763	1	0	0	0	0
C601	0	0	0	0	0
CGA236	1	0	0	0	0
Calboe	0	1	0	0	0
C3125	0	1	0	1	0
CGA429	0	0	0	0	0
C984	0	1	0	0	0
CGA310	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
C12265	0	0	0	0	0
C404	0	0	0	0	0
Cl11778	0	0	0	0	0
CGA48	0	0	0	0	0
C3126	0	1	0	0	0
CGA311	0	0	0	0	0
CGA45	0	0	0	0	0
C3043	0	0	0	0	0
CGA364	1	0	0	0	0
C2208	0	1	0	0	0
CGA453	0	0	0	0	0
CGA501	0	0	0	0	0
C3121	0	0	0	0	0
Calparcri	0	0	0	0	0
C3118	0	0	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	0	0	0	0
Tribit	0	0	0	1	0
Trijac	0	0	0	0	0
Tricri	1	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	0	0	0	0
Kinfis	0	0	0	0	0
Kinxen	0	0	0	0	0
Chaafr	0	0	0	0	0
Chacha	0	1	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	1	0	0	0
Chadil	0	0	0	0	0
Chasen	0	0	0	0	0
Chanam	2	0	0	0	0
Braset	0	0	0	1	0
Bramel	0	0	0	1	0
Bratha	0	0	0	1	0
Bradra	0	0	0	1	0
Bratra	0	0	0	1	0
Bragut	0	0	0	1	0
Braven	0	0	0	1	0
Brapum	0	0	0	1	0
Bradam	0	0	0	1	0
