#Nodes with GAIN events with expectation above 0.5
Furcep: 1.91453
FGA331: 1.86673
FGA104: 1.06191
FGA174: 1.94786
C601: 1.01694
C3125: 1.33558
C3134: 1.37145
C2208: 0.993628
Riebrev: 1.93124
Total number of gain events: 21.8559
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.501589
Rhaspe: 1.78135
Rhamar: 1.71327
Rhatem: 0.833045
FGA379: 1.14247
F3016: 1.02008
F1476: 0.968893
N30: 0.768242
FGA465: 0.965256
FGA99: 0.745739
FGA15: 0.733516
FGA489: 1.01264
N44: 0.614485
CGA763: 0.98832
Calboe: 2.48781
CGA429: 1.65357
N51: 1.3271
C985: 1.50976
CGA494: 0.985187
N56: 1.57521
C404: 1.01889
CGA45: 1.00572
C3121: 0.966612
N86: 1.16757
Total number of loss events: 36.1816
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 8.37598e-27
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.538153
FGA379: 0.996847
N40: 0.650649
N70: 0.954755
N74: 0.96586
N76: 0.603539
Riebrev: 2.05709
N86: 0.947078
Total number of demi-dulications events: 10.6425
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0202672	0.0150509	1.00512e-29	0.538153	0
N3	0.0697049	0.0687291	4.69564e-31	0.452264	0
N4	0.0118409	0.00833305	4.58133e-36	0.00625289	0
B3088	0.238731	0.249754	0	0.00332962	0
N5	0.0170901	0.0139029	4.35903e-35	0.00143836	0
BGA709	0.196577	0.21078	0	0.00189136	0
BGA309	0.196577	0.21078	0	0.00189136	0
N6	0.0280982	0.032975	8.63242e-38	0.00929077	0
N7	0.0539342	0.0514381	6.5457e-37	0.000267719	0
B11696	0.0510862	0.0562046	0	2.40374e-05	0
B11609	0.0510862	0.0562046	0	2.40374e-05	0
N8	0.00448559	0.00600413	1.57116e-43	0.000282776	0
N9	0.000969234	0.00104596	1.9958e-46	6.62555e-06	0
N10	0.0111461	0.00960654	2.85929e-40	1.88994e-06	0
B985	0.0739741	0.0765407	0	4.53415e-07	0
N11	0.0372384	0.0388417	1.02491e-44	4.44928e-07	0
B199	0.00971088	0.0106742	0	8.97767e-09	0
B11604	0.00971088	0.0106742	0	8.97767e-09	0
N12	0.0232838	0.0226097	7.33971e-43	2.25575e-06	0
BGA89	0.0457283	0.0474293	0	8.76188e-08	0
N13	0.00522705	0.00536131	2.83112e-45	7.17535e-08	0
BGAA2	0.029282	0.0308488	0	1.5867e-08	0
BGA584	0.029282	0.0308488	0	1.5867e-08	0
N14	0.0374394	0.0350985	1.03675e-42	8.2377e-06	0
BGA304	0.0444283	0.0478728	0	7.36258e-07	0
BGAB1	0.0444283	0.0478728	0	7.36258e-07	0
PGA445	0.490633	0.501589	0	0.462108	0
N15	0.00997743	0.022334	3.79811e-33	1.05191e-06	0
N16	0.00651926	0.421907	2.25572e-33	1.02615e-08	0
Rhaspe	0.206087	1.78135	3.05478e-29	0.000743819	0
N17	0.00408974	0.0631082	1.06584e-28	1.85291e-07	0
Rhamar	0.196646	1.71327	0	0.000861395	0
Rhatem	0.311609	0.833045	6.84266e-27	0.00185522	0
N18	0.0119878	0.000812867	1.88658e-39	2.06268e-07	0
N19	0.0220676	0.0230632	5.48235e-42	5.95869e-05	0
N20	0.0139656	0.027553	1.35685e-36	1.51677e-06	0
FGA379	0.215751	1.14247	0	0.996847	0
N21	0.0387892	0.0231239	1.76471e-32	1.49221e-06	0
N22	0.0331641	0.0315711	9.99441e-33	2.95471e-06	0
N23	0.00182492	0.0348552	1.18775e-35	7.53571e-07	0
F3016	0.05089	1.02008	0	2.6648e-07	0
N24	0.00336177	0.00658644	1.89289e-37	1.16029e-07	0
N25	0.0145343	0.00270756	1.14435e-36	2.16734e-07	0
N26	0.00293327	0.026216	5.57765e-44	8.75183e-08	0
N27	0.000864275	0.0149887	5.08357e-45	7.70513e-10	0
F1476	0.0284851	0.968893	0	3.19808e-08	0
N28	0.0074448	0.00752237	3.79285e-37	4.7875e-09	0
Furcep	1.91453	0.199936	0	0.0690162	0
N29	0.00130509	0.0378884	6.70871e-36	2.74159e-08	0
Furpol	0.135674	0.0392893	0	6.30786e-06	0
N30	0.00517326	0.768242	1.12451e-36	1.66985e-08	0
N31	0.00338058	0.124301	1.14294e-39	1.66893e-09	0
F2241	0.00746065	0.0270605	0	1.79548e-09	0
Furang	0.00746065	0.0270605	0	1.79548e-09	0
FGA490	0.0186774	0.159197	0	1.00896e-09	0
N32	0.00594124	0.0182237	2.21577e-47	1.17356e-09	0
N33	0.0126309	0.00436015	1.81467e-43	4.06297e-09	0
N34	0.0502662	0.00062873	3.29536e-44	1.5097e-07	0
N35	0.00245564	0.00231569	4.52774e-44	3.49882e-08	0
N36	0.00299333	0.00315923	9.11907e-39	6.61715e-09	0
FGA456	0.00640887	0.00666083	0	2.95534e-09	0
FGA516	0.00640887	0.00666083	0	2.95534e-09	0
F12278	0.0172312	0.017649	0	7.52043e-09	0
N37	0.135398	0.00352097	1.56191e-43	7.86433e-07	0
Furant	0.00916994	0.141342	0	4.77559e-06	0
FGA331	1.86673	0.000734684	0	0.000368811	0
FGA465	0.0147244	0.965256	0	1.04653e-08	0
N38	0.00553069	0.213697	2.81166e-42	1.40633e-09	0
FGA99	0.0116493	0.745739	0	2.20555e-09	0
N39	0.0132624	0.0215849	2.42001e-39	7.58313e-09	0
FGA15	0.00774835	0.733516	0	1.79535e-08	0
FGA581	0.284456	0.0102316	0	1.89599e-06	0
FGA104	1.06191	0.0525801	0	0.00290994	0
