#Nodes with GAIN events with expectation above 0.5
PGA445: 0.535352
Furcep: 1.76721
FGA331: 1.73115
FGA104: 1.10228
FGA174: 1.86825
C3125: 1.26564
C3134: 1.39558
C2208: 0.988975
Riebrev: 3.00082
Total number of gain events: 21.5075
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.542753
Rhaspe: 1.63351
Rhamar: 1.57407
Rhatem: 0.673633
FGA379: 1.11087
F3016: 0.947842
F1476: 0.881207
N28: 0.729776
FGA465: 0.881602
N36: 0.634271
FGA489: 0.939485
N41: 0.536661
Calboe: 2.59998
CGA429: 1.6967
N46: 0.664659
C985: 2.23131
CGA382: 1.25253
N49: 1.51081
C404: 1.07475
CGA45: 1.00677
C3121: 0.95997
Riebrev: 0.643515
N77: 1.14788
Total number of loss events: 34.5645
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.69709e-31
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.501597
PGA445: 0.514993
FGA379: 0.997284
N37: 0.609375
N61: 0.945052
N65: 0.958618
N67: 0.547949
Riebrev: 1.92442
N77: 0.920428
Total number of demi-dulications events: 10.8882
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0175665	0.0108019	1.44701e-31	0.484607	0
N3	0.080548	0.0750866	5.10353e-36	0.501597	0
N4	0.0192719	0.013198	1.01223e-38	0.00805328	0
B3088	0.321107	0.340847	0	0.00574352	0
N5	0.0267683	0.0217445	4.56452e-38	0.0021697	0
BGA709	0.251766	0.27652	0	0.00357381	0
BGA309	0.251766	0.27652	0	0.00357381	0
N6	0.0402842	0.0478238	4.68909e-43	0.0133011	0
N7	0.0772194	0.0737513	2.21992e-41	0.000446674	0
B11696	0.0724817	0.0820571	0	4.90052e-05	0
B11609	0.0724817	0.0820571	0	4.90052e-05	0
N8	0.00805131	0.0105665	1.57781e-46	0.000476649	0
N9	0.00213701	0.00207187	9.12206e-50	1.26178e-05	0
N10	0.0218314	0.0183486	4.54941e-41	4.46813e-06	0
B985	0.101405	0.108545	0	1.92295e-06	0
B199	0.101405	0.108545	0	1.92295e-06	0
N11	0.0408847	0.0377356	2.04716e-42	5.48443e-06	0
BGA89	0.0702637	0.0770699	0	9.07829e-07	0
BGAA2	0.0702637	0.0770699	0	9.07829e-07	0
N12	0.0533898	0.0502812	3.80171e-50	1.7167e-05	0
BGA304	0.0599317	0.0666322	0	1.85145e-06	0
BGAB1	0.0599317	0.0666322	0	1.85145e-06	0
PGA445	0.535352	0.542753	0	0.514993	0
N13	0.00770242	0.0178765	2.76143e-35	1.5359e-06	0
N14	0.00368956	0.47169	8.53422e-38	5.11401e-08	0
Rhaspe	0.109811	1.63351	0	0.000253857	0
N15	0.00273706	0.0607517	2.31987e-32	8.71073e-08	0
Rhamar	0.109202	1.57407	0	5.43156e-05	0
Rhatem	0.204413	0.673633	0	0.00105181	0
N16	0.0095677	0.00047933	1.33156e-42	9.83622e-08	0
N17	0.015597	0.0168797	2.9318e-48	5.30169e-05	0
N18	0.0108373	0.0255173	3.13649e-41	1.69256e-06	0
FGA379	0.183766	1.11087	0	0.997284	0
N19	0.0264435	0.0217292	1.74117e-37	1.64813e-06	0
N20	0.0251167	0.0499501	8.0478e-38	5.20191e-06	0
N21	0.00116132	0.0423863	1.4993e-39	3.73743e-07	0
F3016	0.0255125	0.947842	0	1.2303e-07	0
N22	0.00232459	0.00800119	2.67674e-39	5.3634e-08	0
N23	0.0116936	0.00322946	2.70612e-38	8.86066e-08	0
N24	0.00211487	0.0497666	2.86165e-46	4.69023e-08	0
N25	0.00102571	0.0138536	8.90371e-47	4.51787e-10	0
F1476	0.0165883	0.881207	0	3.99233e-08	0
N26	0.00771053	0.00603035	6.77773e-39	1.54828e-08	0
Furcep	1.76721	0.290764	0	0.129051	0
N27	0.00144155	0.0270896	1.71075e-43	5.05717e-08	0
Furpol	0.186523	0.0279556	0	0.000217468	0
N28	0.00216802	0.729776	4.32406e-40	1.44965e-08	0
N29	0.00291229	0.102039	1.08536e-42	5.92409e-10	0
F2241	0.00528056	0.0191081	0	4.44889e-10	0
Furang	0.00528056	0.0191081	0	4.44889e-10	0
Fga490	0.0131118	0.126066	0	6.91704e-10	0
N30	0.00459439	0.0406932	3.24588e-49	7.84221e-10	0
N31	0.0290694	0.00308127	1.1484e-46	1.05844e-08	0
N32	0.130855	0.000526641	3.94459e-47	2.4505e-07	0
N33	0.00382444	0.00155523	9.53522e-47	7.58712e-08	0
N34	0.00319281	0.00293939	4.62527e-43	1.57167e-08	0
FGA456	0.00559142	0.00578392	0	1.98388e-09	0
FGA516	0.00559142	0.00578392	0	1.98388e-09	0
F12278	0.0125012	0.0124403	0	1.51038e-08	0
N35	0.124424	0.0043332	1.43062e-46	0.000414016	0
Furant	0.00726283	0.127117	0	6.51478e-06	0
FGA331	1.73115	0.222362	0	0.0742765	0
FGA465	0.0142628	0.881602	0	1.07779e-08	0
N36	0.00242687	0.634271	2.21809e-45	1.24212e-09	0
FGA99	0.0130534	0.22256	0	1.48785e-09	0
FGA15	0.0130534	0.22256	0	1.48785e-09	0
FGA104	1.10228	0.03733	0	0.00248476	0
FGA489	0.0228462	0.939485	0	6.79652e-08	0
FGA174	1.86825	0.208838	0	0.0747992	0
FurbGB	0.137819	0.128122	0	0.000362332	0
N37	0.00229512	0.0032082	5.4824e-42	0.609375	0
N38	0.0116044	0.0315861	2.69287e-41	0.282691	0
N39	0.0462934	0.394587	8.16068e-43	0.105641	0
CGA312	0.488255	0.116119	0	0.00222409	0
N40	0.00250623	0.216533	1.29205e-44	0.00208497	0
N41	0.000262667	0.536661	1.23992e-48	0.000101965	0
N42	0.0049118	0.00766632	7.46852e-48	4.98707e-06	0
CGA642	0.213518	0.0874489	0	4.01645e-06	0
N43	0.00208819	0.0214826	1.32841e-43	7.62114e-07	0
CGA236	0.222872	0.0774102	0	3.48481e-06	0
N44	0.00241447	0.183849	7.17169e-40	2.79342e-07	0
N45	0.0524046	0.127275	4.13477e-37	1.31355e-07	0
Calboe	0.00218384	2.59998	0	7.03894e-07	0
C3125	1.26564	0.0634073	0	0.02138	0
CGA429	0.0238553	1.6967	0	1.25273e-06	0
N46	0.000301384	0.664659	1.88137e-45	2.09743e-06	0
C985	0.0216941	2.23131	0	2.66478e-06	0
CGA382	0.042907	1.25253	0	4.46041e-06	0
N47	0.249326	0.0325571	3.27412e-49	0.000135001	0
N48	0.00365317	0.0589045	4.24603e-46	1.29e-06	0
C12265	0.45425	0.0294168	0	2.96136e-06	0
N49	0.00181856	1.51081	4.68601e-43	1.26341e-06	0
C404	0.00874333	1.07475	0	5.30333e-08	0
Cl11778	0.0312241	0.0972269	0	5.44903e-08	0
C3134	1.39558	0.0261345	0	2.56564e-05	0
N50	0.16951	0.108426	9.26768e-45	0.107094	0
CGA311	0.0761617	0.114819	0	0.000772561	0
N51	0.00828117	0.00282902	2.53328e-43	0.000609437	0
N52	0.00612829	0.0591763	9.33704e-46	0.000158465	0
CGA45	0.0157093	1.00677	0	4.09415e-06	0
N53	0.0093231	0.00335289	2.39525e-49	2.89195e-06	0
C3043	0.0365467	0.0335788	0	1.20126e-06	0
CGA364	0.0365467	0.0335788	0	1.20126e-06	0
C2208	0.988975	0.0330871	0	0.00016257	0
N54	0.184696	0.181734	3.28206e-43	0.383493	0
N55	0.0161028	0.0261838	1.64337e-42	0.00690613	0
CGA453	0.0271453	0.0176841	0	0.000152634	0
N56	0.00321232	0.0363913	1.59364e-48	0.000147807	0
CGA501	0.0496126	0.0069725	0	4.82649e-06	0
C3121	0.00260969	0.95997	0	4.82612e-06	0
Calparcri	0.0550013	0.055622	0	0.00705884	0
N57	0.0018233	0.00031311	3.23043e-46	8.91605e-09	0
N58	0.0146329	0.0124845	1.47503e-42	0.000121909	0
N59	0.0186026	0.0194265	4.75566e-41	1.10851e-05	0
N60	0.00877991	0.00932581	1.58134e-38	7.50851e-07	0
N61	0.0177452	0.0169185	1.06685e-41	0.945052	0
Triowe	0.0867089	0.0898246	0	0.0548123	0
N62	0.00703047	0.00633709	1.06257e-40	0.0351776	0
Trijoh	0.066583	0.0703969	0	0.0196347	0
Trimel	0.066583	0.0703969	0	0.0196347	0
N63	0.0320235	0.032913	1.64008e-38	1.36478e-06	0
N64	0.0031587	0.00368224	4.32105e-38	1.75822e-07	0
Trihoe	0.0114184	0.012234	0	3.07599e-08	0
Tribit	0.0114184	0.012234	0	3.07599e-08	0
Trijac	0.0188617	0.0202008	0	1.94231e-07	0
N65	0.0635154	0.061684	5.92207e-39	0.958618	0
Tricri	0.082288	0.0869721	0	0.0412493	0
N66	0.0139637	0.0143468	1.73833e-39	0.0335503	0
Triwie	0.0474515	0.0517532	0	0.00769878	0
Triqua	0.0474515	0.0517532	0	0.00769878	0
N67	0.0218743	0.0161276	5.97525e-38	0.547949	0
N68	0.116752	0.113807	8.37016e-36	0.411563	0
Kinboe	0.0880722	0.101404	0	0.0403582	0
Kinfis	0.0880722	0.101404	0	0.0403582	0
Kinxen	0.273882	0.285736	0	0.451921	0
N69	0.00784427	0.00110815	8.64582e-41	9.43315e-07	0
N70	0.0453038	0.0394852	2.8132e-40	2.99355e-06	0
N71	0.0495671	0.0609764	1.70018e-33	1.78277e-05	0
N72	0.00873797	0.0108772	4.52832e-40	5.69918e-07	0
N73	0.00257879	0.00249224	2.03312e-40	3.89231e-08	0
Chaafr	0.0129109	0.0134182	0	4.09346e-09	0
Chacha	0.0129109	0.0134182	0	4.09346e-09	0
N74	0.00374188	0.00368423	4.0098e-41	2.47782e-08	0
Chacaly	0.00997353	0.0104519	0	4.75618e-09	0
Chazey	0.00997353	0.0104519	0	4.75618e-09	0
N75	0.00417049	0.00400889	6.73416e-35	6.20583e-07	0
Chadil	0.0383424	0.0410709	0	1.6643e-06	0
Chasen	0.0383424	0.0410709	0	1.6643e-06	0
Chanam	0.178143	0.193301	0	0.000315677	0
N76	0.00973397	0.00284688	1.04334e-40	0.0771254	0
Riebrev	3.00082	0.643515	0	1.92442	0
N77	0.185428	1.14788	2.10093e-37	0.920428	0
N78	0.00246623	0.0130306	1.54101e-48	0.000609122	0
N79	0.000306147	0.000644407	5.46688e-55	2.81203e-06	0
Braset	0.0202953	0.0205997	0	2.59138e-07	0
N80	0.000786193	0.000918449	1.87589e-49	2.49358e-07	0
N81	0.00798091	0.00811437	1.48687e-54	9.7662e-09	0
Bramel	0.000573441	0.000612135	0	1.33984e-11	0
Bratha	0.000573441	0.000612135	0	1.33984e-11	0
N82	0.00416277	0.00420804	4.03827e-51	9.68443e-09	0
Bradra	0.00332959	0.00345649	0	9.51726e-11	0
Bratra	0.00332959	0.00345649	0	9.51726e-11	0
