name,MODEL,AICw,Log-likelihood,AIC,C_lossC,C_gainC,CR_lossC,CR_gainC,CR_dup,CD_lossC,CD_gainC,CD_dup,CDE_lossC,CDE_gainC,CDE_dup,CDE_demi,L_lossC,L_gainC,L_lossL,L_gainL,LR_lossC,LR_gainC,LR_lossL,LR_gainL,LR_dup,LD_lossC,LD_gainC,LD_lossL,LD_gainL,LD_dup,LDE_lossC,LDE_gainC,LDE_lossL,LDE_gainL,LDE_dup,LDE_demi
01_chromEvol_out_iguania-root,CONST_RATE,0.576,-169.1,344.1,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,CONST_RATE_DEMI,0.301,-169.7,345.4,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,CONST_RATE_DEMI_EST,0.016,-171.7,351.3,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,CONST_RATE_NO_DUPL,0,-183.5,370.9,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,LINEAR_RATE,0.05,-169.5,349,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,LINEAR_RATE_DEMI,0.027,-170.1,350.2,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,LINEAR_RATE_DEMI_EST,0.03,-169,350,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
01_chromEvol_out_iguania-root,LINEAR_RATE_NO_DUPL,0,-178.7,365.5,0.0373015872,0.0379769088,0.0328126848,0.016247443199999996,3.5752319999999996e-4,0.03277296,0.0163268928,1.5889919999999998e-4,0.016684416,0.009970924799999998,0,0.0032574335999999995,0.036348191999999994,0,-3.97248e-4,0.0024232127999999995,0.029634700799999997,3.1779839999999997e-4,7.944959999999999e-5,0.0011917439999999998,3.5752319999999996e-4,0.029674425599999995,3.97248e-4,7.944959999999999e-5,0.0011917439999999998,1.98624e-4,0.0330113088,0.023954054399999997,-1.5889919999999998e-4,-5.164223999999999e-4,3.5752319999999996e-4,0
02_chromEvol_out_18-root,CONST_RATE,0.477,-168.5,343.1,0.040837094399999996,0.030786719999999997,0.0376193856,0.013824230399999998,3.97248e-4,0.0359906688,0.013824230399999998,1.98624e-4,0.037182412799999995,0.014300928,3.5752319999999996e-4,0,0.0419493888,0,-3.1779839999999997e-4,0.00198624,0.028681305599999995,0.0044491776,3.5752319999999996e-4,6.355967999999999e-4,3.5752319999999996e-4,0.032216812799999994,0.0017081663999999998,7.944959999999999e-5,8.739455999999999e-4,1.5889919999999998e-4,0.030310022399999997,0.008223033599999999,1.98624e-4,3.5752319999999996e-4,3.5752319999999996e-4,0
02_chromEvol_out_18-root,CONST_RATE_DEMI,0.262,-169.1,344.3,0.040837094399999996,0.030786719999999997,0.0376193856,0.013824230399999998,3.97248e-4,0.0359906688,0.013824230399999998,1.98624e-4,0.037182412799999995,0.014300928,3.5752319999999996e-4,0,0.0419493888,0,-3.1779839999999997e-4,0.00198624,0.028681305599999995,0.0044491776,3.5752319999999996e-4,6.355967999999999e-4,3.5752319999999996e-4,0.032216812799999994,0.0017081663999999998,7.944959999999999e-5,8.739455999999999e-4,1.5889919999999998e-4,0.030310022399999997,0.008223033599999999,1.98624e-4,3.5752319999999996e-4,3.5752319999999996e-4,0
02_chromEvol_out_18-root,CONST_RATE_DEMI_EST,0.184,-168.5,345,0.040837094399999996,0.030786719999999997,0.0376193856,0.013824230399999998,3.97248e-4,0.0359906688,0.013824230399999998,1.98624e-4,0.037182412799999995,0.014300928,3.5752319999999996e-4,0,0.0419493888,0,-3.1779839999999997e-4,0.00198624,0.028681305599999995,0.0044491776,3.5752319999999996e-4,6.355967999999999e-4,3.5752319999999996e-4,0.032216812799999994,0.0017081663999999998,7.944959999999999e-5,8.739455999999999e-4,1.5889919999999998e-4,0.030310022399999997,0.008223033599999999,1.98624e-4,3.5752319999999996e-4,3.5752319999999996e-4,0
