#Nodes with GAIN events
N3: 1
B3088: 1
BGA309: 1
N17: 1
FGA379: 1
FGA490: 1
CGA236: 1
N48: 1
Chadil: 1
Total number of gain events: 9
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
BGAA1: 1
Rhamar: 1
N18: 1
F3015: 1
Furcep: 1
Furpol: 1
FGA490: 1
CGA642: 1
N48: 1
N72: 1
N75: 1
Kinxen: 1
Chanam: 1
N83: 1
Total number of loss events: 15
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2	1	0	0	0
BGA709	1	0	0	0	0
BGA309	2	0	0	0	0
B11696	1	0	0	0	0
B11609	1	0	0	0	0
B983	1	0	0	0	0
B11604	1	0	0	0	0
BGAA1	1	1	0	0	0
BGA584	1	0	0	0	0
BGA303	1	0	0	0	0
BGAB1	1	0	0	0	0
PGA445	0	0	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	0	1	0	0	0
Rhatem	0	0	0	0	0
FGA379	2	1	0	0	0
F3015	1	2	0	0	0
F1476	1	1	0	0	0
Furcep	1	2	0	0	0
Furpol	1	2	0	0	0
F2241	1	1	0	0	0
Furang	1	1	0	0	0
FGA490	2	2	0	0	0
FGA456	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
Furant	1	1	0	0	0
FGA331	1	1	0	0	0
FGA465	1	1	0	0	0
FGA99	1	1	0	0	0
FGA15	1	1	0	0	0
FGA581	1	1	0	0	0
FGA104	1	1	0	0	0
FGA489	1	1	0	0	0
FGA174	1	1	0	0	0
FurbGB	1	1	0	0	0
CGA312	1	0	0	0	0
CGA642	1	1	0	0	0
CGA763	1	0	0	0	0
C601	1	0	0	0	0
CGA236	2	0	0	0	0
Calboe	2	1	0	0	0
C3125	2	1	0	0	0
CGA429	1	0	0	0	0
C984	1	0	0	0	0
CGA310	1	0	0	0	0
CGA365	1	0	0	0	0
CGA494	1	0	0	0	0
C12265	1	0	0	0	0
C404	1	0	0	0	0
Cl11778	1	0	0	0	0
CGA48	1	0	0	0	0
C3126	1	0	0	0	0
CGA311	1	0	0	0	0
CGA45	1	0	0	0	0
C3043	1	0	0	0	0
CGA364	1	0	0	0	0
C2208	1	0	0	0	0
CGA453	1	0	0	0	0
CGA501	1	0	0	0	0
C3121	1	0	0	0	0
Calparcri	1	0	0	0	0
C3118	1	0	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	0	0	0	0
Tribit	0	0	0	0	0
Trijac	0	0	0	0	0
Tricri	0	1	0	0	0
Triwie	0	1	0	0	0
Triqua	0	1	0	0	0
Kinboe	0	1	0	0	0
Kinfis	0	1	0	0	0
Kinxen	0	1	0	0	0
Chaafr	0	0	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	1	0	0	0	0
Chasen	0	0	0	0	0
Chanam	0	1	0	0	0
Braset	0	1	0	0	0
Bramel	0	1	0	0	0
Bratha	0	1	0	0	0
Bradra	0	1	0	0	0
Bratra	0	1	0	0	0
Bragut	0	1	0	0	0
Braven	0	1	0	0	0
Brapum	0	1	0	0	0
Bradam	0	1	0	0	0
