#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.73492
Furcep: 1.85944
N57: 1.87398
N63: 1.06155
N64: 1.90842
N75: 1.03335
C3125: 1.38327
N93: 1.39663
C2208: 0.995926
Riebrev: 2.49808
Total number of gain events: 23.8656
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 0.779426
N2: 4.82316
N27: 0.568549
Rhaspe: 1.73356
Rhamar: 1.66341
Rhatem: 0.802744
N34: 1.10065
N38: 1.00921
N43: 0.963012
N46: 0.769795
FGA465: 0.960304
N59: 0.720768
N61: 0.708541
FGA489: 1.0047
N70: 0.615669
N74: 0.977849
Calboe: 2.46958
N79: 1.6091
N81: 1.46025
N86: 0.976014
N89: 1.55383
C404: 1.01297
N97: 1.0052
N107: 0.968301
N129: 1.12893
Total number of loss events: 40.487
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.20614e-14
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.545956
N34: 0.99967
N65: 0.670309
N113: 0.958778
N117: 0.968599
N119: 0.621714
Riebrev: 1.94054
N129: 0.948032
Total number of demi-dulications events: 10.4658
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N70:ML=17 to N80:ML=15  ProbOfChange = 0.911113  sum expectations= 0.47304
	HEURISTIC ESTIMATION:	Gains = 7.80091e-06	Losses = 1.35527	Duplications = 3.17972e-53	Demi-dupl = 3.15597e-06	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Chacaly	0.221972	5.2081	4.48243e-14	3.33294e-05	0
Chazey	0.221972	5.2081	4.48243e-14	3.33294e-05	0
Chadil	0.255396	5.24153	4.48243e-14	3.57891e-05	0
Chasen	0.255396	5.24153	4.48243e-14	3.57891e-05	0
Chanam	0.366954	5.35385	4.48244e-14	0.000219539	0
Riebrev	2.56226	5.50083	4.48243e-14	1.98956	0
Braset	0.250602	6.18029	4.48243e-14	0.99761	0
Bramel	0.243609	6.1733	4.48243e-14	0.99761	0
Bratha	0.243609	6.1733	4.48243e-14	0.99761	0
Bradra	0.241246	6.17093	4.48243e-14	0.99761	0
Bratra	0.241246	6.17093	4.48243e-14	0.99761	0
Bragut	0.245059	6.17475	4.48243e-14	0.99761	0
Braven	0.245059	6.17475	4.48243e-14	0.99761	0
Brapum	0.249648	6.17932	4.48243e-14	0.99761	0
Bradam	0.249648	6.17932	4.48243e-14	0.99761	0
